Paziente,338,637,1739,118,1899,729,1296,1664,1934,274,116,1795,817,1025,406,1991,1183,634,206,1457,382,1332,1870,1999,86,270,1709
5,13.255965,2.6766088,19.167025,7.189202,1.1734389,7.140019,13.31663,0.11429787,2.0354357,3.507642,2.907806,9.419737,0.0,6.6623926,7.797133,1.8003154,0.0,4.093033,4.270237,7.080909,0.0,6.422561,17.121143,0.0,0.0,4.945549,0.0
12,9.427533,7.5741067,31.720766,8.975023,8.859317,12.16365,15.968975,10.158078,1.3407226,8.531956,1.1183741,12.525111,1.3631563,4.7792187,13.819711,5.2716327,7.9439483,7.0126095,5.8624334,8.510288,0.0,13.362236,23.745144,18.143732,7.297095,12.517537,1.7136157
15,15.239351,6.6347537,31.505316,9.5823145,10.401961,10.171518,15.330992,9.362439,3.5572228,7.172311,0.796098,11.263253,3.6552134,5.004101,14.059435,4.8185854,8.895327,6.31546,5.1667967,9.042943,0.6344824,10.293111,19.615166,17.13825,5.1127877,8.860069,1.6728721
16,10.88193,7.574163,31.360968,10.559666,9.413355,9.796937,14.208604,9.952943,1.9570527,7.0762825,0.9409683,12.655502,4.4007444,6.664096,13.61166,5.522095,8.824239,6.9039803,6.100294,8.6643715,0.0,9.639128,20.125393,17.654263,7.295294,9.162689,1.4286399
17,9.655924,7.6708007,31.391634,10.571016,14.813635,9.392733,14.877576,9.741649,0.9390302,7.014695,1.3884969,11.663667,2.9018326,8.637045,14.891955,5.3731523,7.053903,6.524563,6.0425,8.192666,1.1044985,12.128982,20.444132,17.500854,7.479593,8.207096,1.479559
19,11.518361,7.7353024,30.708817,10.41677,10.201985,9.051268,14.400313,9.77296,1.8261685,6.8587713,0.91661394,11.385307,2.408907,6.0310135,11.495094,2.3352396,7.7767806,6.5864725,4.617403,7.0523286,0.0,9.161341,20.154354,13.863188,8.412195,8.790212,1.4527087
22,12.551509,7.347079,32.33174,8.967554,10.621618,9.710143,16.795183,10.397584,1.4189754,6.94444,2.04514,10.8585205,2.81633,8.033072,11.548817,4.7306213,9.623054,4.074497,5.635004,9.522153,0.40467536,7.053609,19.268631,15.292782,7.6906533,9.0024,1.461287
23,11.273574,7.1052775,32.36028,10.2204,8.058664,9.235451,14.48811,8.993314,1.2664542,7.189335,1.1622986,12.557676,4.085021,7.5802555,11.78121,7.3095813,8.271612,5.1267576,5.1702943,7.385376,1.7425507,9.987743,19.474379,14.2612915,6.4270053,9.36424,1.4976959
24,13.3283825,3.532917,19.847025,6.5944552,0.0,7.990474,12.204892,1.6720257,1.1299148,3.6385005,1.5418456,6.803473,0.0,7.9861355,5.017676,2.0149448,1.0305709,3.0494092,3.272851,7.0322328,0.87174547,4.316159,12.151322,5.255625,0.41278148,4.8371863,0.0
25,11.334813,6.8383985,37.01946,11.190156,5.598808,8.866974,10.701443,8.756347,0.0,8.958717,1.5480309,12.155743,5.920544,5.242159,11.383706,5.091367,4.748059,9.115853,4.5164638,6.2256966,0.5735272,19.914927,19.38487,13.714029,5.8349442,7.657366,5.2397604
26,14.524314,7.4271502,31.697382,9.809515,7.105807,9.160968,11.694735,10.510015,0.40619326,9.973018,1.5325959,12.401175,3.7042685,7.376313,13.688856,6.698732,5.196089,10.301311,5.0771875,6.3888326,2.7381272,15.790554,19.965412,15.560602,7.3391953,9.103828,7.5123997
27,20.066946,8.067696,39.965176,9.133651,7.206353,13.605713,13.480087,6.7746763,7.9316545,5.7345896,0.07676953,9.812943,2.4302301,0.071080565,9.675205,4.1195607,4.6965237,4.390889,3.9026308,7.915656,0.75511396,16.68694,18.356659,15.113496,8.734787,11.564346,3.1845372
29,15.359067,7.5869575,31.75229,10.059127,9.52187,9.895411,14.3931675,9.626359,2.109672,7.086567,1.2139986,12.665589,2.91951,8.494635,14.40601,5.787408,7.175595,7.0279922,5.5843725,7.01421,0.0,9.80971,19.891685,15.73498,7.6274266,9.081952,1.4464161
30,13.351314,7.5988517,32.297573,9.541558,10.110754,10.721212,14.894437,10.170493,2.0852342,6.9120893,0.56292474,13.062422,2.965579,9.37709,15.281403,5.5797434,8.562594,7.715317,5.9068403,10.026069,0.0,10.531989,20.323944,16.681204,7.820308,10.156736,1.5237548
31,10.765672,7.1406474,29.734175,9.947176,9.349071,14.6714325,15.8124485,11.104648,0.06171179,6.7007313,1.4119,11.402753,2.5341196,8.013201,16.362583,8.556522,8.014616,7.5590906,6.0784197,9.156531,0.6853411,11.660032,19.75418,14.161728,8.054499,11.600018,1.5061936
33,16.452772,7.460258,29.799448,10.788044,9.447393,10.582813,14.309408,9.472968,0.7506366,6.5612,1.1251647,11.563867,3.1105022,6.9024277,12.1447525,4.677796,6.9263654,4.2074003,5.0359797,7.4974403,0.4219061,11.872252,19.978012,13.736219,7.6703753,10.010864,1.4233553
35,12.265237,7.0700316,33.152622,10.058481,4.5290394,9.185547,15.33984,9.679402,3.2584586,7.0873785,1.7276652,12.272434,4.4177513,7.4374247,14.1652975,11.984095,8.846592,5.1856766,5.6022353,7.0590734,0.59100413,11.836107,18.941172,13.585547,7.404284,9.077957,1.458919
36,9.609228,7.3889794,31.632318,10.844766,11.060244,10.1422,15.175064,9.334044,0.7606988,6.5186577,1.2504071,10.031251,2.3146057,6.2312393,10.498135,4.95143,7.9129004,6.1117992,4.883844,7.808797,0.0,10.813908,19.62745,14.506282,7.5970654,8.849346,1.4126375
38,16.632524,6.4822993,31.852186,8.401593,13.651308,10.039301,14.445107,9.036588,1.8872695,7.148652,1.3476741,11.163917,1.8499451,5.0497847,13.524647,3.9312773,7.580341,6.925906,5.226513,6.8017693,0.30686426,10.296738,19.168022,16.263098,4.0804257,8.100695,1.6930873
39,12.558398,7.7603106,30.710197,11.287742,8.01811,16.190695,13.967528,9.971829,1.9918075,6.61849,0.9673227,11.08483,2.3502226,5.5063696,11.786046,4.041718,5.7887735,7.120324,5.4657154,6.9659376,0.26608288,9.333795,20.285667,15.615076,8.2202,9.940698,1.4137514
40,9.912646,7.53068,32.000816,9.907991,9.462828,10.359209,14.806299,9.956187,2.1749864,7.0711613,1.1595148,12.368939,2.5776873,6.7600336,14.498675,5.9750843,7.245403,7.268075,5.49949,7.760849,1.2198535,10.595867,20.081306,13.817552,7.7834325,10.044679,1.461134
41,14.702376,7.2155595,31.641294,11.379147,8.798942,8.441532,13.473771,10.131793,0.9706292,6.2412195,1.0768882,11.384067,2.8024364,7.098916,12.726027,5.955684,5.135503,4.572591,4.377025,7.2219496,2.0041795,13.492864,20.097176,16.123804,8.845495,7.0157385,1.430639
42,18.798105,2.440353,27.898016,5.7780223,1.3417941,7.62135,10.15104,4.7309294,1.9098549,3.4573038,1.8886855,8.133477,0.0,5.686862,5.922169,2.4409647,1.5241975,0.5580051,2.9883552,6.916171,0.4938997,4.982306,14.127365,1.3242624,0.0,4.341061,0.0
43,15.463349,5.986782,18.067066,5.237537,0.0,7.424425,10.806821,5.112965,2.2024326,3.593238,1.4800789,8.695892,0.28230506,5.8681517,6.2513447,3.5428634,1.1638814,2.677096,3.1854835,7.6245546,0.0,3.7384357,15.166635,4.0643644,1.7783573,6.170168,0.0
44,11.92132,7.5507245,32.442257,10.605183,12.374799,11.492976,14.713313,9.290133,1.7946839,7.033867,1.532531,12.856822,3.270279,7.4279823,14.648855,5.8958006,9.530572,7.0414505,6.885071,8.468181,0.034914076,10.510407,20.407515,17.275675,7.0995116,8.190479,1.4578042
46,11.170446,8.778828,30.95822,9.540545,9.660003,9.1807995,14.641862,9.673533,1.8076043,7.06485,1.8286788,12.16291,3.7968235,6.3907995,11.767666,5.56463,8.679875,5.952692,5.3209786,7.4037714,0.28504837,9.497953,19.376915,14.164913,7.3460145,9.368631,1.4474285
47,12.984172,7.6139836,32.146843,9.422031,10.004308,11.277546,15.380323,9.647096,1.4450326,7.0325994,1.9367292,12.943361,3.5733833,7.3443747,14.870292,6.2330055,8.69946,7.2023525,6.141393,7.8302183,0.5009686,9.11329,20.213179,14.421422,7.635942,9.573636,1.460963
48,11.474055,7.3634076,32.758488,10.338396,7.8918223,11.737466,14.984744,9.880677,0.6774459,7.134818,1.2225572,11.809558,2.5482206,5.96025,12.991865,9.042809,8.201627,5.9532843,5.0762525,7.0070853,0.0,11.4735985,22.576593,14.599047,7.96096,9.412126,1.4563732
50,11.847589,6.935038,27.516975,10.676364,12.0914345,10.59113,14.832233,8.181905,2.5176215,5.8099937,1.0576042,10.752909,3.2030582,6.731925,10.648387,6.5970364,7.5261836,6.2098665,5.2078514,7.504714,0.0,10.95779,20.317232,14.894797,7.5711274,8.833889,1.5372093
52,13.2378025,7.718683,32.467316,9.396849,7.362285,11.707077,14.644327,8.873717,1.5281796,6.905097,0.7341999,10.833922,1.4619083,4.8293467,10.33088,4.525639,6.5911946,4.6376553,4.8572626,6.9981203,0.0,12.708046,19.214828,17.144474,6.9621615,11.909759,1.4567323
53,14.054607,7.61369,28.723707,11.996585,10.763708,9.606014,13.517112,9.428552,0.6445041,6.11611,0.9638758,10.904893,3.9216862,5.3905935,12.754576,2.0925834,4.830987,5.8189583,4.5408454,6.40146,0.0,8.527432,20.195248,18.024427,8.2598915,8.512789,1.3815861
54,14.670214,6.4506164,30.782263,9.89134,10.512538,13.705099,15.384779,8.805112,4.483686,7.624548,1.1987555,9.686755,2.3023014,5.0990477,10.213373,3.947847,5.925036,5.1250963,4.8858647,7.9360647,0.0,11.370009,24.439884,21.697762,7.494926,13.98909,2.007703
56,14.161705,6.0307446,29.69546,8.342066,9.715296,9.74373,14.13336,10.516814,1.9876428,5.949543,0.662006,10.151334,2.6131334,4.984144,13.275795,6.576437,6.654284,5.444792,6.1883473,8.926217,0.51999676,8.153526,20.52191,16.740643,13.474964,9.637782,1.4185872
57,9.844988,7.604753,29.944178,11.509603,12.661604,8.734837,15.063844,9.277738,1.3245072,6.3286695,1.229825,11.134414,2.5637016,6.5058613,12.81838,2.3026183,7.142261,6.8030643,5.5605793,8.706664,0.4943304,9.959425,19.700817,17.117723,9.302906,7.895775,1.4162745
58,8.234536,7.5325084,30.551699,10.411665,7.484304,12.370713,15.356983,9.916158,1.1391482,6.589113,0.9862318,10.352148,2.33214,7.7349834,13.1548,2.5291634,5.4383187,6.4498396,4.5589643,6.2188663,0.0,10.49422,23.3022,20.155748,6.874005,13.260467,1.475213
59,12.652243,6.984237,29.697737,10.845313,6.6180267,9.294092,14.018794,9.786653,1.1065812,6.428832,1.1833801,10.029621,3.5216227,6.329383,12.113382,5.2617173,5.0676994,4.541053,4.9780807,5.787007,0.860412,11.357359,20.249126,15.666782,7.361102,9.066417,1.3657379
60,14.928971,6.4425793,31.364183,8.746034,7.9307065,14.4829235,14.744459,8.495963,4.439592,7.1895247,0.9870808,11.654468,1.3143148,3.5184205,12.030238,4.8326564,6.824246,5.2454586,5.4701967,7.9877605,0.0,13.111256,20.283348,21.826342,6.953588,12.171055,2.9032643
61,10.426198,7.408115,32.225624,10.745078,11.544647,9.191592,15.600168,10.5324545,1.7946877,7.0082607,1.0195993,12.238419,3.0375671,7.553936,12.992451,7.2354712,9.037827,6.9918127,5.230724,7.781541,0.16916358,12.765968,20.091446,13.588535,8.035585,8.691428,1.4698212
62,10.711836,7.5115066,31.047205,10.899841,13.688274,10.518992,16.065758,10.028987,1.0512099,6.5533104,0.70493793,11.218675,2.9662552,7.3542347,15.988005,3.1518817,8.262399,5.578458,5.711055,8.549613,0.08992565,10.045151,19.849922,16.832676,8.085907,8.105777,1.4078875
64,13.241472,5.975342,28.24478,10.833781,9.866158,10.657925,14.232197,6.7230673,4.798056,6.3304453,1.2157187,9.961958,3.2284098,6.4489193,10.37236,9.293978,4.7888713,5.002617,5.2230716,7.8801146,0.7721251,10.061693,19.518997,15.427364,6.021644,9.709127,1.4682457
65,13.434254,3.541295,17.624523,8.946113,0.5831443,6.9755282,11.957809,0.0,2.4789104,3.5714667,2.728006,8.6712,0.0,7.150337,8.143118,0.0,0.0,3.6770341,3.9902205,7.996545,0.0,6.9607887,17.613838,0.0,0.0,4.913144,0.0
68,10.583963,7.438705,32.02135,9.990056,10.964561,9.752976,15.774683,10.158576,1.6633086,7.0632524,2.0537705,12.398666,3.8922958,7.326667,12.431039,7.4656386,8.620191,6.028715,6.060459,9.670194,0.6920762,9.953266,19.531313,16.979158,7.4873137,10.455776,1.4302061
69,13.610969,7.320993,33.513756,8.477953,6.473215,11.032225,15.730545,9.742259,1.7650619,6.9454136,1.8045008,10.95129,2.1726913,8.035381,13.513487,6.456673,7.7884383,5.320756,5.7464557,7.4194126,0.0,10.986036,18.69354,18.658615,7.2745,13.232382,1.5105119
70,11.983297,5.106439,24.845137,7.189987,0.0,7.1406245,9.799665,4.655517,9.595661,3.4133837,2.5547042,8.377581,0.0,4.5185175,7.6419363,0.991791,1.1133875,3.52061,3.1231813,7.2481203,0.20147234,5.549223,17.203936,2.1953087,4.3893948,4.400874,0.0
71,13.0726385,6.6895356,30.86633,11.4147215,9.800035,9.970236,12.537915,9.56128,1.4625869,6.413167,1.0606263,10.927957,3.4197626,6.1587534,12.768559,7.1341834,4.0329933,4.793458,5.101925,6.6375403,0.003939986,9.921408,20.846165,17.173162,9.438375,9.031156,1.5470467
74,18.722624,6.370101,20.446276,8.60906,0.5698451,7.036053,10.885727,2.2045283,1.9355102,3.6968014,2.8695602,8.698745,0.0,5.4036036,8.719586,0.3665967,0.245695,4.171069,6.1242037,8.161765,2.1606598,5.1693153,16.860527,1.4940808,2.117456,6.953972,0.0
75,14.717482,6.530313,29.807964,9.470251,8.869265,9.127896,13.597633,10.216151,1.8913283,7.1461344,0.72487116,11.620204,3.0830517,5.8333254,9.797855,3.3925395,7.4103827,5.8754005,5.9567747,6.187707,0.96915996,9.32191,18.960394,16.247267,6.4308867,8.344146,1.4888332
76,16.8368,2.672737,20.927797,10.117309,2.3406663,10.427134,10.283342,4.932231,8.187548,6.7377605,2.7472398,7.412087,0.0,5.0252266,7.976214,0.17190623,0.12988913,3.6356113,4.7130737,6.9575753,3.8020453,4.7217455,11.983456,3.5013468,1.7748134,8.135598,0.0
78,14.717751,7.6691737,29.854118,11.604633,7.981671,8.762302,12.9817705,10.8038435,3.5001016,6.121826,0.69321537,10.350954,3.3832016,6.2965784,10.783596,4.072125,4.763782,6.0851107,4.954112,5.7095547,1.3529835,9.742063,21.011818,15.378946,10.235548,8.970612,1.5133407
79,13.606339,6.8718133,27.694141,9.593762,12.055399,9.439505,15.2741995,9.734378,2.0828938,6.8360662,1.607749,11.1924515,3.2110891,5.81557,11.2244,3.2828135,7.2214255,6.6043386,6.014889,7.541911,0.596697,9.705812,18.734808,15.767506,6.3200493,8.676618,1.5065079
81,13.430379,6.622107,32.818947,11.348415,7.6597857,11.905619,14.191486,9.681756,1.1160436,6.4991283,0.8919833,10.7401495,3.3374414,5.7798443,10.94891,5.937379,4.708509,5.4504566,5.712279,7.391757,0.08150804,9.664682,20.446991,15.768366,16.466839,9.954595,1.6087015
82,13.24227,7.7994266,31.260202,11.823715,12.806304,8.696401,14.11707,10.259471,2.2521653,6.443475,1.0015845,11.335352,2.8786116,5.286495,11.3719,5.365053,4.9566646,6.5281706,5.41889,7.408845,1.7606038,8.957762,19.837822,18.989939,7.4691873,7.568565,1.3734303
84,14.457372,6.8273673,30.735064,9.798129,7.3911157,10.478751,14.891603,10.534787,2.0164857,7.078845,1.1000106,10.793903,3.7755213,4.628234,10.862504,7.481067,5.810189,4.8521357,6.6172924,9.246925,0.03330934,12.118111,19.54658,16.862,8.280895,9.17149,1.5254738
85,14.570397,1.1842494,21.995447,7.405614,6.5529227,7.4993496,8.772194,4.875938,0.80934954,3.086282,2.2893476,8.468777,0.0,4.0345697,5.965193,2.5035894,2.8750196,4.1344376,2.4345374,6.0396695,0.42003477,5.118936,14.95799,0.6395092,0.0,4.285799,0.0
86,14.538189,7.7578235,31.371828,10.291787,11.152998,9.443754,12.778106,10.953431,1.3691306,6.4864492,1.1264004,10.240379,1.3449965,6.388056,10.900665,7.635099,6.2692184,4.2818823,4.992488,7.3008175,0.0,14.735922,20.41247,16.470703,8.0532875,12.035,1.5117612
87,12.376504,7.5902267,31.880854,8.164593,10.231319,14.017396,15.65662,9.571118,2.1803944,7.609044,2.0818963,12.208926,1.882412,9.945692,14.067944,6.498939,7.0448384,6.8167267,5.82616,9.036938,0.0,11.276857,25.205334,19.98699,6.591492,11.59588,1.4362538
88,13.503901,7.2973876,31.707747,10.757392,8.990908,14.188167,14.731961,10.485591,0.52754354,6.9226894,1.3158398,11.43043,3.8829317,6.889901,11.720556,12.311388,6.55498,5.0211496,7.3863063,8.491777,1.6376239,9.324765,19.898886,15.575598,7.431298,10.078532,1.5131648
89,9.335339,7.660648,31.52756,10.232428,4.991128,9.463963,12.36858,10.0145235,1.6130939,7.02192,2.176079,13.274634,1.6293421,5.822345,13.668733,6.890142,5.8650136,7.1238365,5.295639,5.353365,0.0,10.710002,20.15741,16.119558,7.7575717,7.942278,1.5067832
90,11.368356,7.2404857,32.68635,9.856357,9.195811,10.839997,14.576637,10.068276,2.0498462,7.1333675,0.55059814,11.841487,4.3182507,6.2815666,12.74674,6.8708777,8.11885,5.681926,6.509708,7.389764,1.0537733,11.088715,19.71593,13.4516735,7.1079125,10.347062,1.4986327
91,10.452447,7.823381,28.413136,10.326574,6.964293,14.005009,13.543509,10.532023,2.7547984,7.1324453,1.4106498,11.341478,1.7989826,6.374361,12.61152,5.373123,5.3738484,7.094799,4.663829,6.8537083,0.0,10.644798,19.143915,26.948008,7.188925,10.607603,1.5128038
92,15.215259,7.1620193,33.128258,10.396433,3.117836,11.14453,13.797916,7.6817656,3.6295428,6.604332,1.6209507,10.547089,3.1794243,6.566414,13.358428,6.2455935,6.6477313,4.015649,5.835612,6.800263,0.21490109,13.297115,19.531696,14.991442,7.734772,9.163776,3.3559582
94,13.131354,6.8615823,29.732338,10.535056,10.239801,9.667764,14.65589,9.503892,0.86562395,6.623431,1.0559103,11.488603,3.186059,8.082904,10.91941,4.756423,7.9077573,3.7093036,4.7795467,8.400838,0.0049194098,10.470028,20.129818,18.006933,8.135664,9.07649,1.4090769
95,12.521989,7.136495,30.021168,9.526798,12.835655,9.041737,14.059088,9.461337,0.40642977,6.8753405,1.9917803,11.809811,2.8905382,7.143772,13.110864,7.2523227,8.315033,6.4295845,5.484106,6.185046,2.5256166,15.26371,19.44234,13.548522,6.2745056,7.2878175,1.5701501
96,13.747029,7.6428714,30.847807,9.531176,12.888599,9.112226,14.535293,9.11346,0.0,6.700431,1.7420878,11.612799,1.1726465,6.4177923,11.123335,2.5839975,8.926705,5.4110184,5.508655,6.712708,1.0405959,13.555182,19.462656,13.977855,7.187578,7.5348706,1.3999646
