Paziente,338,637,1739,118,1899,729,1296,1664,1934,274,116,1795,817,1025,406,1991,1183,634,206,1457,382,1332,1870,1999,86,270,1709
98,14.018754,7.208406,29.986078,9.571907,2.5351424,12.16341,13.099651,10.06405,2.5238795,6.1768236,1.7899375,10.938191,3.5670147,4.2614555,13.319163,5.779781,3.2724233,3.6014793,3.8403149,7.371394,0.16673696,10.91857,20.606123,22.815432,8.588268,9.229253,1.507678
100,14.095199,7.2217345,30.324533,10.486462,10.787848,11.930479,15.020139,8.667211,1.0042148,6.8270493,1.0503417,10.738361,3.4607768,5.924489,12.55513,4.5999975,8.01468,6.356758,6.6382174,8.088327,0.8635433,12.838398,19.33523,16.015476,6.486592,7.0838237,1.5581477
101,15.910102,6.1433854,29.912256,10.187098,4.640863,11.02224,13.22006,10.725007,0.0,6.003747,0.5666261,10.107177,3.4533548,1.1184189,9.348798,10.315266,4.4333057,4.059598,4.317254,6.075065,2.181703,11.532725,21.421959,25.265715,8.632164,8.887075,1.370081
102,13.092727,7.5957084,31.443773,11.703191,13.597695,9.864058,15.085187,11.044936,0.6641116,7.7968388,1.2418982,11.035151,2.6865711,7.514127,13.649212,4.14864,9.182651,6.4435368,5.9208074,7.6272745,0.3800665,12.275851,20.0175,14.9430065,7.1514053,7.7300296,1.4120564
103,12.5476465,5.8529334,35.739155,9.716574,9.219713,8.770386,13.649519,10.631949,1.3291211,5.650442,0.67529416,10.56006,2.6311932,4.3231525,12.951577,8.182825,3.6789608,5.2841635,4.3435206,7.250642,0.79638207,9.5030155,22.217583,14.627104,10.423006,9.544696,1.6103477
104,11.719465,7.276917,31.390379,11.018119,10.109723,9.476349,14.029935,10.986445,1.6049151,7.128888,1.1906598,13.8302,4.0556965,4.9915304,13.443327,6.2200527,5.8684754,6.6499434,5.8590117,7.458088,0.0,11.457246,19.506298,15.551243,7.464743,9.72046,1.4949055
105,13.053044,7.6186976,28.598019,9.456504,13.636617,10.805827,15.646669,10.328315,0.0,6.414199,1.1074214,11.428109,3.3699727,6.584903,10.7199335,5.463013,7.917732,5.5993195,4.933377,6.9676538,0.0,14.015268,19.894695,13.763605,8.2153,6.744737,1.3306646
106,15.564845,6.121588,29.108337,9.876282,5.2331896,8.195019,14.244896,7.905053,4.8772397,6.3453426,1.37362,10.6618,2.411502,5.5777617,10.378459,8.108921,7.348785,3.3821232,5.662815,7.584261,0.60188067,15.507523,19.674099,15.08488,6.203991,9.149772,2.3086562
107,11.777643,7.2516923,32.367214,12.133141,7.9988246,14.551845,13.47836,10.519298,0.07402754,6.7998447,0.5996796,11.153676,3.7796745,4.947996,11.363611,5.8405304,5.0276456,5.3642235,6.5934386,8.432364,0.51009583,9.935541,19.950645,17.745783,8.273405,10.017606,1.4686716
108,11.6616745,7.265466,31.41598,10.805761,10.704674,9.128183,13.05398,10.31869,0.92566824,6.9600897,0.6340761,11.099281,3.1900434,5.988289,11.78949,6.045334,5.447229,5.8177547,5.01576,7.2563324,0.0,8.316362,19.582937,15.089697,8.007162,8.551533,1.5254409
109,14.287282,6.55682,30.496561,12.097409,10.155499,10.928488,14.887484,10.026347,0.68287134,6.3002033,0.7154254,10.606144,2.8424158,4.951477,11.2597275,6.7571435,8.028819,4.4565277,5.92455,8.412521,0.0,11.132667,20.093586,15.248472,6.290175,9.163626,1.4391916
110,9.492301,7.5261817,31.625357,9.176723,9.838644,11.351473,15.616598,9.458867,1.3115373,9.778672,1.2931739,12.086128,2.8919678,7.0836563,14.133381,5.104051,7.488235,6.9596415,5.563831,8.063206,0.0,11.544388,24.603085,17.112978,5.7520256,14.041536,1.4810262
111,13.421792,6.9923244,32.81555,9.789669,6.921851,10.279242,15.612946,9.006337,2.264154,7.1682234,0.81387603,12.041841,3.8753543,7.8896904,13.294882,9.43519,7.2064652,5.69098,5.499934,7.711034,0.035094857,13.708382,19.448328,16.666088,5.7420363,9.247385,1.5122366
112,17.731295,2.6344762,19.904219,6.691481,3.3973365,7.2038794,10.390796,2.0704803,0.9256182,3.8757455,2.7942476,7.637234,1.0137086,9.55434,7.56243,1.9380345,0.25288272,2.424449,3.002081,7.715049,0.4117012,5.913699,16.207237,0.11297774,0.0,7.3797965,0.0
113,9.198999,7.554092,29.51446,8.17876,13.407919,8.467479,13.272745,11.724246,0.0,6.3814974,0.9829049,11.473955,2.7408342,3.89902,14.534845,8.075779,3.4267592,4.6615143,3.791843,7.5020266,0.8384913,10.21665,20.886261,19.695827,7.99007,7.984951,1.3823345
114,11.653349,7.3163095,32.48774,10.512979,11.459375,9.194141,15.4175415,9.757737,2.7863994,7.1384706,0.7266828,12.522607,4.5206165,6.946973,12.347023,4.963864,10.350278,6.386194,5.679608,7.6333294,0.0,9.423584,19.766865,14.119006,6.5576463,8.585243,1.48047
115,14.048598,6.350035,30.817667,9.873699,9.214279,11.977458,12.74442,10.19657,1.9484782,6.844309,1.0036808,11.457664,3.0771103,6.35324,9.180602,2.6407394,5.3070164,3.372049,5.0568705,6.3919086,0.0,8.806215,19.68499,16.666906,8.192209,9.030726,1.4349864
116,14.715306,7.519585,32.477325,10.121377,9.237041,9.267701,14.155714,9.260583,1.5049129,7.1031933,2.3076432,12.442672,3.2580051,9.174976,13.290808,8.000484,8.817909,6.178482,5.098178,8.269842,0.0,11.189888,19.513369,15.339319,7.4087644,13.19932,1.4443355
117,15.127721,7.461325,30.57468,11.184229,11.289233,8.638271,15.379932,9.586751,1.9309182,6.313326,1.1174505,11.011016,2.699397,6.306286,12.829941,5.411219,7.705734,4.776247,6.1528335,8.545298,0.78028286,9.40827,19.827398,17.779707,7.77959,8.27276,1.4595923
118,12.481305,6.860911,31.788973,9.732447,8.8232155,11.485634,16.937876,9.826861,1.5741906,8.534597,0.79994893,12.477931,2.9438963,4.56281,13.412987,6.360958,10.7689295,4.865181,5.681838,8.874136,0.0,11.256908,25.245209,15.587095,7.123208,14.70069,1.4526176
119,14.763436,2.457178,19.149694,6.3306723,0.0,7.9322314,8.3106365,8.30429,10.945663,3.6115367,3.1438813,5.453628,0.0,4.3656588,3.1115603,2.6683712,1.6922582,1.6559548,3.7322555,6.9536433,0.84286964,2.2582822,11.348222,0.3605063,5.508871,7.0946093,0.0
120,12.223073,7.4836936,32.219845,10.710104,5.8042436,12.699719,15.833315,9.656327,1.1228442,7.041361,0.74656343,12.640136,4.7535563,8.310286,14.15357,3.7252035,9.667545,6.7505894,5.986652,10.3246565,0.35503644,11.697714,20.07961,14.302509,7.1333103,11.565231,1.513488
123,11.109311,6.6206393,32.29299,10.207954,8.058359,11.237143,15.93471,10.509444,0.0,6.292697,0.66306293,9.987027,4.059037,5.004326,11.522325,7.23439,6.2903786,4.4728813,4.9328012,6.51644,0.0,10.583542,24.330814,17.017578,6.08343,10.613199,1.4575028
124,12.823796,7.9631934,30.651169,10.620834,4.814363,13.642093,14.994498,10.599587,3.5689507,6.8114157,1.2470528,11.485632,0.5022383,7.4746532,12.078973,4.052578,4.7843366,6.9622145,5.6540065,7.9862337,0.0,9.153584,20.848967,24.6846,8.861469,9.533763,1.4833782
126,16.116808,7.5057178,31.726,11.417493,10.754759,10.672968,14.119233,9.536136,2.0980878,7.0397673,1.5896947,13.081156,2.3774748,6.3012447,14.136721,4.8896656,9.180237,6.9907503,5.447683,8.1579895,0.0,11.555377,20.43298,20.368181,7.3049645,11.446019,3.363654
127,13.842385,9.6051235,33.426453,8.686438,9.164436,14.1892,16.526323,8.703519,4.302858,8.862789,1.3467972,11.020022,1.9633026,3.8306878,12.555197,8.164303,8.793836,4.973939,5.347973,10.240955,0.0,11.531675,25.498219,19.448915,7.8403487,13.194101,2.342097
128,14.500016,6.1522985,31.218523,8.005779,8.726346,14.3811865,15.888132,8.1690235,4.7325873,10.852306,0.5875462,10.361732,3.6135054,3.342891,11.1744585,5.0550733,7.5688586,5.373151,5.7490244,7.7902403,0.0,11.09976,26.533777,15.7564335,6.2991047,14.007544,1.5808287
129,12.537063,3.510769,22.746641,9.82131,0.30238986,6.876263,11.178061,4.826422,1.4208336,3.3373296,3.1640942,8.65046,3.8420038,5.585968,8.55273,0.16763759,0.0,4.568673,4.0272446,8.005164,1.5305246,6.9199023,17.450111,1.1990361,0.0,12.519864,0.0
133,12.007435,7.5330195,30.324785,11.464998,5.588729,10.012452,15.052614,9.24306,1.5562673,6.7324657,1.3899102,11.529246,3.986044,7.250557,11.426476,3.1191382,7.726915,5.1809883,5.4584665,6.6533794,0.44576645,11.330019,19.589523,13.300257,7.313583,8.667871,1.371237
135,8.335861,7.795078,30.725277,9.338229,11.10354,9.146018,13.341212,10.213908,1.1037211,6.846941,1.3263295,13.647296,2.435501,9.328005,15.270124,3.8063922,8.186257,7.4560738,5.9790244,5.676288,0.0,12.342543,20.33867,14.486372,9.966732,7.446474,1.5452907
136,13.785453,6.726295,31.673788,12.689025,7.36013,11.490108,14.409978,7.9489965,2.0663972,6.0708466,1.013065,10.398521,2.9292889,6.9918146,11.334108,4.935102,3.6252456,3.4114497,4.845512,8.350857,1.1647347,11.131779,18.744728,18.12961,6.9493966,9.314021,1.4980392
137,10.632569,7.6366963,29.980507,10.112528,10.032665,10.376844,14.877541,10.872275,1.59094,6.7931156,0.55540824,10.221282,2.6082315,6.1368504,11.566471,4.4062424,7.5409894,5.930751,4.7003627,7.7154007,0.0,7.8480015,20.033564,14.736235,8.556589,9.460705,1.4070525
138,9.338837,7.5574994,31.960913,7.5877633,6.7501225,10.755519,17.948923,9.592921,3.395021,11.972963,0.9609202,11.761895,3.245597,4.7088737,14.144752,5.093069,7.8643575,7.109172,5.097056,8.914422,0.0,9.714834,23.436743,13.66557,5.5913596,11.615255,1.4919746
139,12.178609,7.287267,32.995045,9.942797,11.987715,9.350124,15.503447,9.224639,1.8691382,7.167239,1.1813127,11.868668,2.9062195,5.963644,12.645811,8.40107,8.446107,6.536173,6.774423,7.61512,1.5402738,11.99578,19.50216,16.830156,5.9206696,7.5958743,1.5156233
141,13.629703,3.0536027,18.721909,6.394103,2.988307,7.0338097,10.967378,3.4824743,2.8401995,3.6673186,1.837935,7.4415374,0.0,5.3902397,7.979035,0.0,1.246543,2.8680294,4.066245,7.8755016,0.4663087,6.658511,16.965216,0.0,0.0,6.3927293,0.0
142,8.995645,9.136866,29.856867,9.034829,11.656282,11.9748535,14.361562,7.4840193,0.0,8.334345,1.0701413,12.105996,2.6748066,8.655014,12.158367,11.860872,9.303268,7.1899834,5.4882255,9.028833,0.17704803,8.996749,21.432823,16.341768,8.996674,10.153249,1.2690172
144,13.847234,0.79358625,18.411566,6.5146456,1.6242024,7.7087235,10.17895,4.2825317,1.323102,3.2241986,2.325714,6.248158,0.0,4.7709103,2.3593535,3.5319538,3.1150813,1.4152656,4.0471644,7.081888,1.9671525,5.6085567,10.755759,1.9040811,0.14399767,6.6490216,0.0
146,13.466197,7.6112056,30.426655,10.761155,7.492946,12.962555,14.590652,9.193206,0.83303213,6.640745,1.3251324,11.036891,3.317625,5.4899263,12.461674,3.8067575,8.2870865,5.482009,5.488156,7.1583796,0.0,10.288683,22.290464,18.064762,7.608007,12.11339,1.5388165
147,18.895008,7.5254645,32.127987,10.318336,6.0944443,11.079776,15.307207,9.732173,1.5007758,7.035181,1.8311248,12.510796,2.756979,8.232497,14.546513,5.774016,8.451744,7.3236046,6.3381314,6.7650566,0.0,11.244259,20.138153,16.272505,7.76924,9.569242,1.4692016
149,15.993291,2.1805046,23.583185,8.060099,0.0,7.744944,10.020893,11.442529,6.580786,3.7940419,3.535663,6.72479,1.2276411,4.1493263,4.097329,3.4088564,1.4470493,1.5875871,4.038767,7.6709394,0.115648985,5.034357,12.070069,1.7905903,0.45652246,6.7402754,0.0
150,15.603028,10.049208,32.886456,7.5533166,9.657106,10.452335,14.188826,8.7217245,3.8306413,7.280843,1.0041187,10.248718,2.0059977,6.600168,12.088409,7.789722,4.0211596,4.938636,4.612507,9.151229,0.9384712,11.941641,18.973179,21.968817,7.9246564,12.617231,2.634082
153,16.872059,7.5998893,30.524073,10.823854,6.7505426,12.459351,15.209056,9.455573,1.4355826,6.890361,1.2034998,11.76533,2.8163338,9.251512,12.553186,4.1304507,8.76214,4.9882736,6.412454,10.03757,0.0,13.75217,19.524036,14.550973,8.233831,9.610469,1.3781822
155,11.385081,7.3453946,28.44951,12.078468,10.477627,10.358686,14.05736,8.939675,1.2637362,6.345418,0.9609648,10.737375,2.0287447,4.927312,13.437673,4.5940943,3.8973694,5.625187,4.950674,8.417884,0.0,11.328598,20.686384,30.299566,7.5421004,11.353035,2.1162581
158,14.621645,7.4460607,32.45093,10.399236,10.278043,9.214109,14.555838,9.692468,1.8653655,7.1172485,1.083331,12.277076,2.302208,7.1669693,13.627579,7.8228498,9.890747,6.3144674,5.7652454,7.8042355,0.30661416,9.803528,19.968256,15.237856,8.003265,8.695778,1.4319856
159,16.67213,6.8440995,29.189795,10.3061695,8.13924,11.522079,14.406095,10.89611,3.0799336,6.232627,1.3256756,10.231487,4.3879805,5.6965714,12.286307,7.8602576,7.5014434,5.093774,5.2893305,7.095418,0.49228132,11.6616,20.479912,14.451193,7.4219565,9.638815,1.4712284
161,10.438991,7.696198,31.634958,10.169985,9.901229,9.298967,15.074303,9.602618,1.4014106,7.1486797,1.0679436,12.711116,4.2758627,6.278617,12.442016,5.796396,10.4514885,6.123708,5.9211226,7.3303156,0.0,12.293727,19.564796,14.268089,6.5874033,9.135547,1.4305158
163,11.958135,7.3100085,32.38628,9.4444,13.706068,9.281879,16.504223,9.493838,2.4330497,7.099799,1.2791518,10.81496,3.2394009,7.1197605,12.682834,7.802117,10.560443,6.1551714,7.079391,8.952536,1.4393412,10.71928,19.579247,14.188928,7.5759034,8.80554,1.4901772
166,14.524628,7.527368,32.946014,8.0002165,7.9885697,12.890669,16.057539,9.017781,1.333981,9.4753065,1.3160322,11.330108,2.6268911,10.642378,13.36797,6.7728662,6.5721583,6.983262,6.359845,10.030377,0.0,11.837303,24.701263,19.29632,6.365222,13.880692,1.5466568
168,15.759089,7.511763,30.86101,9.527726,7.443723,10.359227,14.901558,10.037612,0.46690774,6.897229,1.9439936,11.015715,3.2263746,6.615404,10.707567,2.238093,8.32957,5.950265,5.737411,7.264145,0.6513996,8.630483,20.022955,14.469406,8.1113205,9.294638,1.4008005
169,16.231462,1.3823819,21.015669,7.2194014,5.5674634,7.414161,8.576875,8.014532,1.0618844,4.4627085,2.2883735,6.2532816,0.033740938,6.970951,5.2438526,3.651895,2.0311637,0.540714,2.460217,6.854992,3.3448052,3.8342838,13.019716,0.99449885,0.0,6.8170733,0.0
170,11.056781,7.3371234,31.70492,10.165702,10.169786,9.181715,14.205528,10.154302,0.53859663,6.915002,1.0210633,11.076241,2.848013,5.835472,10.7503,4.967344,8.306441,5.158641,5.390814,7.313469,0.0,10.65774,19.620514,14.47872,8.084919,9.443325,1.4712636
171,8.798912,7.6033025,32.347538,8.593681,8.923116,11.945828,14.576669,9.472486,1.5231576,6.9639597,2.0275588,13.041821,1.8072739,7.5471115,14.880455,5.4945374,9.061894,7.206627,5.257078,8.203975,0.0,12.11237,20.536522,15.499519,7.4699864,10.807552,1.7599232
175,10.469064,7.5478635,31.06478,9.356404,14.504142,12.539578,14.898307,9.548774,1.0082536,6.7485466,1.5389211,12.6924095,3.1422472,7.338005,13.7331085,5.7251964,8.074861,6.9667063,5.864169,6.4862747,0.24783647,13.302927,20.458132,13.470225,6.852634,7.237242,1.4653893
176,8.906959,7.5083117,30.350372,10.55826,9.393872,9.042988,15.062636,9.489505,1.5102096,6.8226814,0.88973033,11.269711,3.1797647,7.107135,11.593299,1.9232228,8.933585,6.010906,5.156499,7.312028,0.0,8.9745655,19.654055,13.417151,8.059967,9.094838,1.4763069
178,11.574854,7.4878936,29.281935,9.549676,14.131602,9.041601,14.118149,9.223273,2.2039087,6.761918,1.4314699,12.256549,3.996194,7.4453106,14.097601,3.215293,6.6087546,6.851924,4.890553,6.8296833,0.37848747,9.336734,19.760965,16.605131,6.396282,7.7254457,1.4800491
182,11.141701,7.4103675,32.238827,11.578575,8.100456,11.254981,12.962241,10.338956,1.6850181,7.2036734,0.39788628,12.836699,3.911375,5.619689,13.969021,6.9260316,6.0570197,6.807927,5.7992687,7.544795,0.5838783,10.35082,20.095274,18.083487,7.8464675,8.68609,1.5622294
183,10.297273,7.641392,29.055319,10.350995,10.567871,9.446958,14.126185,9.438231,1.8462586,6.6151505,1.0060141,10.950576,2.1048288,6.0393534,11.219816,2.7618637,7.4808335,5.540471,4.813748,6.484579,0.0,11.670479,19.90021,15.682135,8.261953,10.387956,2.289452
188,12.846324,7.6748157,32.90802,10.848088,7.919475,10.07622,14.183712,10.130773,1.6836886,7.0723467,1.5882249,11.875196,2.699912,5.790515,12.573599,4.72194,8.577243,6.31828,6.2424645,7.192212,0.0,11.749304,20.037947,16.765146,7.935389,9.341766,1.4552794
189,11.229803,7.4887357,32.01107,11.24334,8.053495,10.270135,15.203489,10.350644,0.0,7.0586596,0.8312373,13.458874,3.3706322,9.423048,14.138905,4.391741,10.25103,7.0912437,6.17035,7.0783024,0.0,13.537165,20.450043,12.728904,6.74467,9.251819,1.4627686
190,16.788414,6.5325413,16.461939,5.189891,0.21633351,8.71997,9.168645,3.59649,3.641323,3.496102,2.8841398,8.898757,0.0,6.114867,6.3834095,2.7119808,1.2290131,2.7717566,2.7465653,6.6549835,1.4915797,4.084034,15.370301,0.4780109,0.0,5.5695643,0.0
193,10.999799,7.244763,29.868168,10.6130085,14.162065,8.428402,15.036201,9.855229,1.4717441,6.424822,1.0840749,10.749666,4.070067,7.247567,12.920694,7.2521014,6.4400296,5.465028,4.7008004,7.4667444,0.37259948,10.306896,20.757826,13.778868,8.000057,8.450542,1.4225037
197,13.422015,7.0679593,27.548685,11.143323,8.291719,13.830966,14.544434,7.217761,3.747541,5.9200907,1.332618,10.174453,3.3523617,7.5453415,12.977655,6.643274,6.440537,5.783845,5.685579,7.9634113,0.7203053,10.091308,20.3317,13.787163,8.17264,10.424922,1.5869417
199,17.245445,3.2668042,19.242582,12.922237,2.416031,6.793394,12.530006,4.611007,0.26366997,3.3249605,2.344229,8.8192215,3.7900486,5.8991766,8.7655325,0.0,0.0,4.7222776,4.3138556,8.6576605,0.0,6.8300943,17.778856,0.0,0.0,9.278222,0.0
200,13.861192,6.8957343,32.42581,10.177225,13.723022,9.238733,14.375994,10.383576,0.42171144,6.994648,1.2968776,12.151052,1.4728651,7.122307,16.486868,4.128349,6.267218,7.2064342,5.514888,6.2461534,3.014936,12.719599,19.815125,15.419041,7.1610737,7.0392175,1.5156987
205,14.986075,2.101019,17.259039,5.6972475,5.223878,7.383861,8.011339,1.8861513,1.2859268,3.58297,2.5448828,7.5834184,0.454643,5.2441607,5.6678996,2.8808084,1.2950114,2.4661012,2.7763147,6.9185457,0.2829653,5.963796,14.506148,1.1908646,0.8622842,6.2234926,0.0
