Paziente,767,741,294,2034,141,293,2042,674,781,333,675,121,1929,1891,54,original_glszm_SmallAreaEmphasis,wavelet-LL_glszm_SmallAreaEmphasis,wavelet-LH_glszm_SmallAreaEmphasis,wavelet-HL_glszm_SmallAreaEmphasis
5,3.3228085,11.027897,0.0,11.966577,13.055032,18.206022,16.182138,0.58796096,6.355293,1.1479354,0.13958272,13.795131,8.763226,12.931548,15.70686,0.8040688697601583,0.8657609323018702,0.6421121501464132,0.5679223363531184
12,8.779702,8.464727,0.0,14.155173,7.7006664,26.86778,10.602427,1.8551487,3.410174,1.2705705,2.5721476,11.693795,19.732927,0.0,31.814299,0.7744406512000844,0.8490097069858975,0.5557274154966373,0.6365999248488277
15,7.164153,8.640262,0.0,12.210374,5.800802,29.422882,14.624244,1.4175988,4.3679895,6.520109,3.9898999,11.519731,17.064035,9.548913,30.413813,0.7043250301394957,0.7414014492649382,0.5646201695051246,0.440332334885134
16,8.943247,6.070258,0.0,10.64898,10.773478,27.964964,8.8920965,1.748443,1.9903194,1.7339449,3.6680663,15.766715,16.648672,0.0,35.97353,0.7708194619804735,0.8298346612476198,0.6664420978318886,0.5359702333553512
17,6.5190663,3.688466,0.27082306,5.9076,8.22965,27.290565,8.350729,0.4875103,3.5230284,1.8148339,2.4346592,10.0666065,18.101038,0.45799813,30.415709,0.8338865250583078,0.8950742240215925,0.6421154835135768,0.674957906264686
19,11.498502,8.02553,3.52344,3.0916402,5.8905835,27.851974,10.131073,1.552024,3.6065216,1.1595073,5.060581,11.353194,18.316053,0.0,32.10968,0.8143832194682535,0.9122168284789643,0.7979534724744475,0.7699026843759434
22,17.10593,8.842855,1.7090802,0.031676803,2.3771687,24.893606,11.966856,2.6028664,4.715823,9.303636,3.6700618,10.655472,13.239143,1.6488595,27.37847,0.7327920905311986,0.834453408438186,0.6428127403109496,0.5494302551105357
23,13.390391,6.233864,0.0,10.383175,5.777405,32.499363,10.511751,2.4231095,3.8073688,1.6263285,2.8203661,9.697182,19.751465,0.0,32.505917,0.6546329923733696,0.7460362308752246,0.4832591657196018,0.4162863493339346
24,0.6922651,2.7346702,0.0,15.279468,6.1928773,19.689205,9.175882,0.0,0.3883103,10.615606,6.0671053,14.703866,9.085015,2.2642303,14.649639,0.769833292469115,0.8524314897857499,0.4327482685355456,0.3486904282813957
25,11.49284,5.2424126,1.0144038,5.189401,3.0071046,27.554379,14.975962,2.8969119,4.856274,4.9150233,5.578659,16.020256,18.822437,7.734305,33.949898,0.7760126087954645,0.8650925925925925,0.6619818835854634,0.723497785945654
26,9.130455,13.170581,1.3387892,1.0230241,9.931756,28.393497,7.320987,4.103825,6.0789537,3.4964516,4.6095295,16.24451,17.620733,0.0,32.844482,0.7564887063700325,0.8947301587301588,0.7086169355953763,0.525992951907131
27,2.8068829,8.569047,2.5108104,8.946721,1.2285421,34.843758,9.134263,6.7179437,1.4741784,2.3001962,8.789462,8.80316,12.400795,4.3920827,16.168297,0.7753841713820752,0.870515532685344,0.498522926145832,0.5839595558453344
29,9.981089,8.154009,1.1567564,14.134703,11.178001,27.244497,10.421154,0.5769228,1.1632009,1.5364449,2.8125901,14.29766,16.389608,0.0,33.915157,0.7870983818226317,0.865603716561617,0.5474922810334777,0.696795392774731
30,8.563753,15.201392,0.123380736,8.679468,12.78145,27.653643,2.8291743,2.291493,2.9820318,1.6442871,1.7438195,13.405588,21.263523,0.0,36.270977,0.7147289972899729,0.8711685823754789,0.6312701189545614,0.5690187879100216
31,9.25721,8.070179,0.0,11.37707,10.517753,31.187002,8.878506,3.7821636,3.7814965,4.192884,1.9199345,9.686158,17.395922,0.0,28.888666,0.8174795751633988,0.9237139107611548,0.7150157264603867,0.8238675471840997
33,13.507103,10.768932,3.016121,1.5742702,4.5675344,23.358406,13.301925,4.836433,3.7733817,6.237982,4.721776,16.572405,17.113096,0.0,34.458652,0.7232766505974474,0.8319868033173393,0.5871164512150575,0.6056723470316893
35,10.701137,6.704535,0.0,1.8824986,8.087037,21.954815,10.34453,1.4660002,1.4129719,4.8116913,2.8347542,13.973712,13.935182,0.0,27.101599,0.7656101093571331,0.8621265967316064,0.6779938106899565,0.5810817809530365
36,11.368854,9.19552,0.8254205,6.5168633,5.4568734,36.89417,10.300996,0.052014858,2.3746347,3.076919,1.1905235,13.506394,19.092611,0.9519521,33.29912,0.7365130362614732,0.857545045045045,0.6976961639148955,0.6167472774615587
38,9.287117,9.421792,0.42569053,6.0790296,4.392735,29.921085,15.464545,5.770752,3.8335752,0.69132286,6.384104,12.21402,18.765606,7.82152,29.18038,0.5095076979518189,0.7167051017229862,0.2762885125993345,0.3597442701687895
39,11.7508955,5.87778,3.312098,7.8191442,5.9306054,27.19652,8.845695,3.303328,2.8173995,2.6188405,5.871187,13.137377,20.452139,0.0,38.244724,0.6879566014139862,0.810877097800926,0.3991130507322682,0.4687781745948658
40,8.182416,8.18046,0.31999826,12.260671,11.29317,28.832119,8.995358,0.9938601,2.9004526,1.9241459,1.8615267,15.41269,19.058008,0.0,33.837814,0.7813650516048343,0.8762241006375227,0.6458180889092215,0.6577035106522111
41,12.404265,4.339454,1.9232743,1.9505324,3.6085067,25.176495,13.870698,2.6334279,8.799901,4.428772,4.3758936,11.632426,19.600443,6.8932695,34.1648,0.658672288580147,0.7877444090932252,0.4445148335188425,0.5393556264198887
42,6.675287,3.366961,0.0,6.052508,9.016336,14.784519,18.293217,4.1274242,3.6495175,12.429593,3.491539,12.72592,9.82174,14.844445,12.591813,0.6978153246992128,0.8181139245821786,0.314380123741368,0.2662163572841596
43,7.033512,9.820419,0.0,9.638343,7.148356,23.217142,11.470426,0.0,5.6294484,11.603871,2.9777071,13.678066,10.741248,1.97945,17.177607,0.5998108578664134,0.7585275319567355,0.3686106818446819,0.3869195014675909
44,6.9361167,14.54,3.3446908,10.185468,8.554382,28.171251,7.30641,1.3105236,1.5122571,0.97832197,2.6842146,14.338785,14.843632,0.0,29.828106,0.8801157434551558,0.8935514387890885,0.7158993047613672,0.7730883264186125
46,15.5875435,9.733375,2.708241,2.101892,4.6203012,22.593002,13.630201,1.1745778,1.845589,8.747776,3.1248553,12.452795,13.340839,1.2384512,31.391582,0.6421394312816772,0.7033563881549506,0.4626103531764093,0.6152163607805267
47,11.053381,8.331518,0.0,5.1325088,14.795764,29.85542,7.0545516,3.887106,2.019868,1.9908378,5.7174807,19.952286,14.106625,0.0,30.014034,0.6811185054995128,0.7757634301168703,0.5163736353849568,0.5143334243192221
48,11.746336,12.90951,1.074393,2.076131,7.5847526,22.782022,10.443386,2.2876894,2.4814324,0.5336735,3.8206093,13.12213,15.198781,0.0,28.995535,0.7688213425900321,0.8181488830099942,0.5469937977624407,0.5532585968150371
50,10.327734,5.315168,0.0,6.4934373,0.0,33.06007,6.20755,4.177258,4.238244,4.338928,3.506921,12.042626,19.296387,5.6752634,30.122293,0.7209040032679739,0.8514424514200299,0.6867491823203905,0.6402125712009417
52,19.020844,6.188884,0.0,0.8837612,6.9875875,21.378162,13.708556,3.1345315,2.6100502,3.2699614,5.9646273,12.078166,18.11958,2.8975132,26.901245,0.6265475387934298,0.747382227291022,0.473521364480118,0.4471836381195836
53,13.893604,4.2342997,3.0124886,4.062902,3.7346644,25.001226,9.368902,2.8094804,4.2299747,3.5880618,3.8524168,13.587479,23.785824,0.0,33.57206,0.8371938818683665,0.8531249675442696,0.7219005291681594,0.7197613365633281
54,17.135838,7.5031433,2.5713377,0.017909065,2.6168666,22.468206,11.921158,1.7709666,0.52371526,1.4842682,6.0113077,10.026521,20.16657,3.3355567,32.395466,0.6092051190362601,0.8068794163492135,0.3986481720022883,0.411019474560824
56,9.7761965,12.25152,1.4509907,8.45502,1.6077968,29.443556,12.164382,10.90276,4.245092,2.7212214,8.60307,8.156939,19.689075,12.389398,22.801542,0.7723496767333683,0.8696611205113742,0.6665654981855719,0.6607740122197799
57,6.334619,7.3439527,4.599842,12.758869,6.427339,28.890505,5.988788,0.61674154,3.0208006,7.0669537,4.524947,17.689503,17.400827,0.0,30.794899,0.7279659629458199,0.8165445158538456,0.6364316628716641,0.697716316734439
58,12.202619,2.5002003,0.8397465,5.436735,2.0823224,23.241484,7.5239215,3.347754,6.52104,1.4745717,2.8646665,8.883437,20.783169,1.3425245,34.348026,0.82164843952436,0.8726740294511378,0.6663697399126769,0.7146964954100358
59,15.78046,5.2466726,1.3654066,1.2883708,2.394218,17.898594,13.212823,4.6522455,4.479205,7.2299523,3.6222322,14.711165,16.059141,5.1705685,32.64615,0.6115538385282169,0.7681436501139712,0.5477188589870762,0.5556218010735784
60,15.929251,6.212423,0.0,0.52772284,8.3557205,19.311811,13.7669115,0.0,1.0489235,0.8522847,1.1242144,8.382393,19.953358,0.8900525,29.801142,0.6347716720993163,0.7084241539466126,0.2667577213566317,0.3916235319161064
61,10.575461,5.5434923,1.0106168,6.473257,5.615331,33.78281,10.691948,0.01580733,1.5365254,2.2017426,1.4856492,12.155574,18.425375,0.0,30.920307,0.7972316903874977,0.8296592673244495,0.7351394555879547,0.7214697553000974
62,14.820309,7.226725,0.0,1.2824936,5.700609,28.332232,12.834796,0.0,4.161427,7.2637215,2.1151228,10.801124,19.620354,1.1562159,36.484844,0.7621483364953324,0.848718015147428,0.6767352797398613,0.6559403144812753
64,13.012107,12.787729,0.0,7.8253984,2.1867316,23.075848,11.98203,9.937604,6.7490745,2.1242082,7.652766,6.1369176,20.105404,10.707255,23.210913,0.6906652336421293,0.7412145533969673,0.4296449334462229,0.5380385882795841
65,4.3626122,21.539677,0.0,13.051386,10.225771,25.376163,15.840345,0.0,3.2795472,0.078143775,0.0,18.669228,7.7439556,14.624335,16.933455,0.6889673913043478,0.8314804560658932,0.531258932024017,0.4856883838530663
68,6.581025,9.784393,1.1772408,6.0338016,8.825051,31.923458,8.829688,1.035591,3.0543098,1.6972806,3.562972,14.133978,16.49358,0.0,31.10628,0.78550524662117,0.9066993464052288,0.7942583956013414,0.7783129658187031
69,20.098837,8.625672,0.22785659,0.5366907,5.2231917,20.530836,14.975885,2.2090333,2.287877,3.533081,4.3816605,10.818194,21.266209,0.0,31.82813,0.6995945090539887,0.7717763379634343,0.3707870120996301,0.4583264252845297
70,4.179281,19.543615,0.0,8.568999,8.042435,21.756413,15.179328,3.006413,5.090038,19.348593,3.1954908,21.563885,13.969261,17.00343,20.439919,0.691609477124183,0.8012270827396218,0.4899630388221467,0.6146699750929722
71,13.306021,9.095103,0.8676199,8.649645,1.0306612,26.134216,11.286707,5.2280784,6.873592,1.639193,5.1935205,11.30205,22.442982,8.413685,23.377161,0.71110214773034,0.8100429177307795,0.561235944873435,0.6331302833418753
74,3.9333415,22.805412,0.96437407,4.9268537,6.2604117,26.105728,13.083725,0.0,1.1448259,0.75895756,1.8303623,21.794218,11.079214,6.4059706,22.50959,0.7468799865625262,0.8626956609894567,0.5500243706207087,0.5368817144251411
75,14.653317,10.887567,0.0,10.258345,4.1879773,29.389723,12.139554,2.1475918,1.708311,6.5557213,5.519311,11.030286,15.328204,13.110076,31.31831,0.654121096911671,0.7598005654141999,0.4457017642360216,0.5258746582724823
76,0.0,4.045505,0.0,11.122787,7.6894436,21.567839,5.167918,2.6936977,0.0,8.496671,5.411641,16.363106,14.878129,0.0,22.365551,0.7427832965594153,0.8173383424408014,0.3801214062951584,0.3996106127956757
78,9.430297,8.600589,1.9433239,4.071917,3.061734,23.469381,9.530118,6.961475,5.3096685,2.901,8.351599,13.002899,27.307089,0.0,30.037031,0.7061901425310698,0.8487779329608939,0.5435017520866213,0.4730886173982942
79,8.792388,6.2051497,0.0,9.717895,5.3278127,32.267612,12.491942,5.928923,3.0142999,3.192558,4.875643,9.634217,17.095493,10.329194,32.53687,0.7673837518626698,0.846679627305196,0.6055592674085815,0.5938408323937298
81,13.313668,9.283478,0.3313076,4.5924544,2.2662413,27.228594,7.9397993,6.268041,5.1380014,2.1897695,7.939148,10.930965,22.70122,8.239152,23.766157,0.7784822141944026,0.8977946796002353,0.6986449892025819,0.5992560556637433
82,9.217339,5.447413,2.759664,5.0370693,5.2054963,27.672943,5.2860208,1.6941459,4.017149,4.3055744,2.4434981,11.474597,17.027931,1.7921054,31.478703,0.6304596223204282,0.7905100714749836,0.3227403257025066,0.3495846142492376
84,10.869727,5.9620976,0.0,7.4805713,6.53741,25.695347,10.872116,1.6032889,8.399918,1.3388796,5.0692654,9.14539,21.599098,2.4793339,28.932238,0.6151335553136413,0.7397541836242472,0.576536275363052,0.5475011731047427
85,1.7516904,18.038885,0.0,6.968737,10.638774,21.501102,16.34492,0.0,4.39819,17.220243,4.068698,22.10307,8.776869,16.338072,17.42999,0.7188680865066334,0.8514721844293273,0.6725608257861811,0.6967577438132827
86,14.703544,7.5467024,0.0,4.9684806,2.8734782,22.05783,10.265558,0.8460418,4.495636,2.5835214,3.0233557,8.881716,22.895908,2.4422054,33.821026,0.6208470998859215,0.7244590502867814,0.3736386720075924,0.3138769960035162
87,14.727257,3.6024542,0.24462928,5.997078,8.2904005,24.908827,8.190482,2.1864953,3.3568687,1.3987863,6.874547,12.089104,17.554413,0.0,31.066936,0.7051289892610745,0.7703296557911226,0.4330012362657294,0.5548615304844917
88,7.4172606,6.34213,0.0,3.5185056,6.70974,22.92872,12.433434,1.3740392,7.422406,3.0772524,3.1588323,11.658671,18.17579,1.7841773,27.892906,0.8422497046300491,0.9128942864665616,0.7707841240111931,0.7118234103774872
89,14.018753,9.521774,1.1637706,4.193933,1.8425584,24.143925,13.257438,0.946764,3.0760288,2.0759184,1.8652525,13.890914,21.142555,0.0,33.812202,0.767971135513676,0.8546362649294246,0.5324246995862538,0.6378243584561712
90,10.897377,3.865559,0.0,3.651027,5.865698,23.935022,10.183675,0.53032815,3.582302,1.480751,2.3559992,11.487665,19.483042,0.0,31.502573,0.706154736148328,0.8159091035240583,0.5460865357747106,0.5204250569687467
91,15.373071,5.4799967,2.6669674,0.0,5.8006363,23.527987,17.67689,1.772628,2.56559,1.6069777,3.2207363,8.636362,22.070147,4.5739846,27.349234,0.8300003452053717,0.8965284653465346,0.5819569877641975,0.7324326926638299
92,15.234435,5.2003493,0.0,1.816454,4.2235665,25.593348,12.65488,1.9006397,5.8598495,4.438999,4.9725714,11.853025,19.946217,2.4324503,30.284658,0.7800510110934097,0.86840091706104,0.6148656793529638,0.6155624020067704
94,11.642834,6.9629016,0.0,3.128982,5.6180067,26.769688,10.221688,4.0684357,4.5477357,1.9587381,4.6622105,10.31771,15.9577465,2.9803932,30.583622,0.7063016939692216,0.8050384894168511,0.4810053470110604,0.5259319201125593
95,7.297513,15.621756,0.0,7.0652494,6.0858665,31.70732,9.53612,2.104511,3.0138927,6.5379663,5.38669,16.996166,14.561347,0.63264525,32.026398,0.7068339931550885,0.7704032684452868,0.5203346388069301,0.4593901042285793
96,7.8188834,13.414721,0.0,4.4173517,7.7889137,28.831678,7.911242,0.21553251,3.2676344,1.3072946,3.3340144,13.24576,18.446259,0.0,32.801163,0.6473753805651484,0.7354716783343372,0.4828717504970568,0.5550493763780542
