Paziente,767,741,294,2034,141,293,2042,674,781,333,675,121,1929,1891,54,original_glszm_SmallAreaEmphasis,wavelet-LL_glszm_SmallAreaEmphasis,wavelet-LH_glszm_SmallAreaEmphasis,wavelet-HL_glszm_SmallAreaEmphasis
98,11.393843,3.9775724,4.726788,5.368488,1.9829586,23.342018,13.223422,2.3917456,5.5753713,4.127548,4.6839113,10.283426,21.938171,6.2762327,35.753403,0.6649692826073684,0.7383752600250121,0.3431109465597028,0.3780416285930453
100,10.158762,5.4000835,0.0,6.4528685,6.846909,28.66633,6.7345037,1.3683192,5.9365087,2.0015528,5.329446,12.786457,15.502298,8.709673,32.071953,0.8439434060228452,0.912285272887781,0.7764863613885269,0.7167883486728025
101,8.567861,5.4296975,0.76346177,9.096141,3.7620916,19.65835,11.206994,7.8764243,6.195285,6.886641,1.8702974,9.706397,18.4671,6.2099423,31.79887,0.7643828540556782,0.8415976148992389,0.6762989686571312,0.6748484808994527
102,5.965761,15.542996,0.6364857,9.340524,6.3720355,27.317596,7.621192,0.7298759,3.4704256,1.9840624,2.3731318,10.538339,17.257217,0.0,33.54147,0.8144546737857895,0.8870024289366184,0.6536466602743175,0.631077389152224
103,7.801825,12.720014,0.07666536,8.100145,2.0418684,23.393024,10.111576,7.1197357,7.940397,2.224292,7.0012026,9.84995,19.775463,15.085704,19.736261,0.7034165778218929,0.7954807098765432,0.4679450045598828,0.4411551159741513
104,11.05709,2.6254582,0.0,5.613304,10.229998,32.18005,11.102711,0.0,2.3054295,1.5707994,2.5382516,12.057564,18.204508,0.0,35.58589,0.7808765024682286,0.8844560695056289,0.5955350215115447,0.6226681671791003
105,8.197731,9.568533,0.11364323,7.924826,7.750169,28.046509,7.850044,3.5269125,3.9347224,2.618488,3.5031986,14.509649,17.01655,3.3858674,29.46647,0.8302199713513897,0.8912743990176357,0.7722035282511894,0.6850841242480766
106,10.68232,7.147708,0.0,7.22938,1.2312142,22.894278,14.273355,5.504622,2.2567258,1.820219,6.2041273,7.6933637,19.026747,9.838617,29.411503,0.5475743927535321,0.7702745082529135,0.1546130814474683,0.1455967447004125
107,10.585621,4.1113334,0.0,2.8352342,6.2997923,22.120096,9.966221,0.9101018,5.5795503,1.9313822,3.5753787,10.648367,16.261127,2.566898,31.632414,0.8370796158825686,0.9062243453644728,0.7289911454779328,0.5984262848883759
108,11.810904,5.112927,0.0,2.0986965,3.5400512,29.627138,11.572461,0.55474114,4.5888224,4.913352,2.6258895,8.927647,19.128582,0.3351617,32.427986,0.7447070373664652,0.8433605056412075,0.6056399997026379,0.6293669832321882
109,15.726404,9.441919,0.0,7.311508,4.3621364,30.904772,12.580663,2.647598,8.789049,1.1508272,4.262784,7.316435,21.625458,9.063258,33.445076,0.8601437913512038,0.901863929146538,0.6802650667387583,0.6965022517975719
110,11.742984,5.8277516,1.3859386,14.95401,5.2391353,25.160099,12.044216,2.457647,4.18015,2.5800784,5.29216,9.564886,20.529474,0.21021366,33.982464,0.7652106592238171,0.8752616902616902,0.6170377655712954,0.5153579439021986
111,9.818295,5.0053744,0.0,5.2395983,7.0718813,24.954397,12.468353,1.2533013,4.5453167,1.8211899,2.9650888,9.842365,18.96602,1.5862944,30.577032,0.7065571180402009,0.7357486637512147,0.5826801935986062,0.4745330654357089
112,11.84253,29.577255,0.0,15.715974,1.8201132,22.079659,5.570099,0.0,6.750816,4.782316,0.48463273,22.821955,9.747453,0.0,20.185637,0.7449284810542575,0.8404844576719577,0.4197691186046947,0.3032903332894685
113,7.0234923,11.263464,0.12386422,8.207068,6.657289,29.847773,7.5042,0.38165876,3.4413548,4.70045,4.0456963,12.925045,16.117216,0.0,33.197598,0.7540995370370371,0.8654802867383514,0.5827399410997509,0.6746067722602385
114,11.946165,3.438268,0.22240524,4.7114415,6.2330813,33.593323,12.018092,1.4050703,1.8828043,1.3695133,2.2836041,10.576781,20.036713,0.0,33.360657,0.7592560664112388,0.8635078053259871,0.4412283487579335,0.4102684102096122
115,14.59564,11.405108,1.0511534,1.5198951,3.188008,20.321285,13.471827,1.9415385,2.7088304,4.0706887,5.514059,13.425288,11.736193,2.0792136,27.83339,0.6891681059011483,0.8013146698628502,0.624457385564722,0.5897382342935606
116,11.32868,12.2877655,0.0,3.8990686,6.55422,23.858831,9.128342,3.237878,3.2583537,0.8895288,3.797135,16.043837,16.084581,0.0,27.035412,0.7198212826797385,0.8765906432748537,0.6984384323150896,0.698336525153324
117,12.167852,8.157926,4.388981,1.3342413,3.664184,29.030556,11.010607,0.92462254,5.4117775,14.096473,5.6448355,13.964664,18.790586,6.170373,29.553713,0.7591034184991826,0.9060066574839302,0.6148690527293582,0.5920294731486305
118,8.293178,7.0601416,0.0,0.060995035,6.787385,23.569876,9.213655,1.7397355,5.4211273,1.1455927,1.8598251,14.65476,20.28064,0.0,24.119053,0.8680529740500319,0.9327083333333334,0.7115106404403866,0.7282423253455297
119,8.51037,15.950274,0.0,6.923365,2.430128,14.021291,11.832906,0.6070981,3.196374,15.716511,3.973595,11.0744,11.107703,0.0,15.73341,0.5864499285568241,0.7202850754008384,0.3244580001775999,0.3407019779348532
120,13.986963,12.890999,0.0,17.559965,8.703815,23.254345,8.369094,0.6240336,2.4730535,1.0391936,1.4969358,9.906137,20.220201,0.0,32.80156,0.7507812542614815,0.8513751871121862,0.6883044976705934,0.7051466388496993
123,16.58281,3.8531713,0.0,4.6704965,2.5533514,22.850891,8.187096,0.33164933,5.31636,1.6261804,4.006382,10.199487,23.444519,6.9227986,33.334843,0.6218885473023015,0.7841455890044109,0.4164891102846676,0.2319520876167254
124,11.610298,3.1847672,0.0,9.733102,7.2082534,28.674326,8.500307,0.9658474,3.5373316,1.4792545,2.754772,8.384926,20.278303,0.0,33.9049,0.7134871978683562,0.8311051617142374,0.4862722111963972,0.5591407355588754
126,8.917336,12.937384,0.0,18.428123,8.892963,23.886742,9.038882,1.2164563,1.8087891,0.7081361,0.72316694,14.2688465,18.492298,0.0,31.769293,0.7726390641611385,0.8900015031265032,0.6524151592401667,0.7108127721718195
127,9.519614,6.469461,0.0,10.450435,7.6826086,25.948404,16.223196,0.26841542,4.3482723,0.26626635,0.18252414,9.418832,23.342585,1.1112678,31.605026,0.7969326852362567,0.9239122252333634,0.6721880582298619,0.6630347385816465
128,14.128807,7.005367,0.7554018,5.587907,3.9442434,30.315928,10.850593,2.8661895,0.0,1.0605175,2.2216682,9.229371,19.242952,4.8277135,32.261024,0.7601526736527872,0.8477840063959542,0.7126553797823815,0.7167985416317237
129,0.0,10.58875,0.6883305,6.911577,9.507287,28.740248,8.164078,0.0,1.3895725,2.99463,3.909312,14.810537,11.962016,7.3169003,20.525858,0.8497123368920522,0.911080917874396,0.5827696458530534,0.6369331429160351
133,13.188654,9.098287,0.47761565,3.1873698,4.5902686,24.877537,11.371205,3.834571,3.3153892,3.8062956,2.8270342,10.31858,17.411617,0.0,31.763615,0.7356855020801716,0.8591126384756503,0.6872217311623406,0.6474320883793814
135,11.900247,18.180008,3.8516948,9.540284,10.615773,27.593616,5.890415,2.582312,4.0031996,2.1438534,3.236971,15.6766,19.021769,0.0,32.017815,0.7027240998824964,0.8176600669818754,0.6390502231262876,0.6066108058270986
136,16.164291,6.279516,1.6998981,4.6463466,1.0318413,26.92413,11.66471,3.1649904,8.763996,1.0320244,7.373453,9.668449,21.062725,4.2783475,30.270247,0.6389805981292411,0.7788437855766449,0.4743329645694863,0.5751216499205919
137,13.380529,8.695374,2.1203208,5.557988,7.590471,26.275885,9.014855,0.2027305,4.6826806,1.5579166,3.6999414,9.670178,17.73753,0.0,32.61934,0.7103457160206532,0.8062597387305731,0.53481506908617,0.5926898335824202
138,12.199037,9.546603,0.0,15.543661,9.533831,25.527187,11.890844,2.6003866,2.2393851,4.1888165,2.1107507,13.039398,18.654366,0.8211411,31.095842,0.7160054107885322,0.8816894353369763,0.2978623546192671,0.5630164059576134
139,6.192993,3.5312762,0.0,4.1395187,7.0553737,30.861195,10.713037,0.9290564,4.712126,4.07316,2.8831074,13.170297,19.42302,0.0,30.909271,0.6783916285760323,0.7262013323041225,0.5657115057909897,0.5493251356203827
141,4.585138,18.822418,0.0,10.09821,6.9644146,24.622042,16.134462,3.5920935,3.3387766,8.035458,2.831848,18.136505,3.29885,18.04672,19.302025,0.786606424792139,0.9001876876876878,0.5812137201769723,0.6179765850915113
142,0.8558968,8.070435,0.0,30.066004,10.485765,29.95511,15.2719345,4.9259233,3.9074893,16.130188,2.4493277,15.531097,23.305593,0.0,35.4725,0.7859418085225562,0.8869897140945491,0.6651133303397047,0.583592048488497
144,7.055234,7.832232,0.0,3.2539833,4.5425396,13.84586,16.934175,0.6162629,1.9603368,8.399862,2.5207772,10.089958,9.813684,10.560974,15.274337,0.6297504268207199,0.7784596326651229,0.386840583482634,0.4168465963371685
146,13.393847,3.8674202,0.637502,1.0651628,3.4275894,25.101265,11.846987,2.392143,4.88493,1.3067801,2.8452826,7.317302,20.27337,0.0,33.670437,0.7628183291795961,0.8663532649414543,0.6808583221650905,0.7169177178079065
147,13.913451,9.310257,0.0,12.738567,8.879433,29.149405,5.418951,4.1065226,3.286459,2.657382,2.0103035,13.314597,15.800326,0.0,29.752138,0.758008723138676,0.8208151779230209,0.5339611747163832,0.6271340963800981
149,2.7872813,0.4948663,0.0,2.7218795,5.703935,15.41204,18.611504,0.95297074,3.6277027,10.865346,5.3416576,11.869507,7.9190617,10.723987,13.444942,0.5947045801458161,0.6775815165833637,0.3523207574431118,0.197602899834385
150,10.210297,6.743665,0.0,9.689876,7.8957043,21.087938,12.533173,2.9515464,6.211205,2.020318,5.008849,11.726877,22.317076,5.401646,24.787128,0.7964692951281629,0.8667924265465365,0.5914066209250528,0.6217407347184231
153,10.897381,10.175666,2.6150746,2.010997,6.3204975,20.789316,10.668502,3.2394617,4.150983,6.9931645,3.5881586,13.834029,17.037077,0.0,29.430603,0.8055781072773703,0.8875047404019079,0.737111718210483,0.6694097681655985
155,4.4702506,5.6763005,0.0,5.163632,5.546377,19.777004,11.913341,3.5147727,4.1975727,14.116977,5.2663183,9.137987,27.842724,1.483891,26.75469,0.786736849024709,0.8564494215765402,0.5813972068699085,0.6257121259311803
158,11.038841,5.6059637,2.6654177,7.070006,9.53897,26.391039,9.822727,3.3409464,2.2240472,0.9198485,4.700654,16.934553,16.994242,0.0,29.388659,0.7581756379800597,0.8479540598290598,0.63710718864992,0.6572907790794617
159,14.007835,6.180653,2.605601,4.24195,0.0,23.237543,11.155652,2.7930734,6.0874825,7.297296,4.5339212,10.347125,25.470774,2.6441598,30.889023,0.6723105369697729,0.8022316633686349,0.4750609531110508,0.3720818232295659
161,8.942823,6.651159,2.2371478,2.81378,6.458781,31.257828,8.796892,3.2044578,2.4654026,1.9635105,3.2138937,17.066813,16.685574,0.0,32.628574,0.6781130483724702,0.7814851721938775,0.3884697066905776,0.5107333369813969
163,9.508682,2.128765,0.0,4.27444,8.223509,31.762756,7.2547817,0.72784054,3.4193835,2.3983097,2.590713,9.178487,17.456015,1.4426274,32.41932,0.8330858876117495,0.9178462532299744,0.6887279588452296,0.6699125158997528
166,18.05452,3.680057,0.6494076,2.3532383,4.5554914,20.251993,15.011444,0.6782105,1.9688934,0.58367676,2.058493,8.182408,24.00837,0.0,32.867207,0.7825027960998164,0.8455979473449352,0.6914618874813725,0.572471315210799
168,11.725313,8.670254,1.5084045,1.8414994,5.870925,21.85957,10.809418,2.9306111,3.762267,1.3878193,5.0809116,10.771581,17.567402,0.0,30.112528,0.7291230741761046,0.843127240143369,0.539654309559791,0.6389256476776247
169,9.5515375,4.728528,0.0,6.294171,6.64228,10.520631,13.458126,3.5016403,1.1758722,21.894964,2.0715804,11.998078,9.537351,3.646315,14.105277,0.6365345349053507,0.78185,0.2916758488658112,0.3122748354409513
170,13.686045,6.6767645,0.12519072,3.1908703,4.524385,26.67032,9.3445835,0.5378941,4.3279104,4.228589,3.1696312,10.654972,15.782022,1.2586849,27.645077,0.8349998603651916,0.886027105734767,0.7124945828382958,0.6656520527875261
171,11.869663,17.078505,0.0,5.321017,7.409471,25.426268,3.3115077,1.6405067,4.987979,1.8052571,1.1135129,14.173807,15.180132,0.0,27.489687,0.7312124736799481,0.852591332829428,0.4696903297658484,0.2554577413815906
175,4.2697496,21.097267,0.0,11.316485,9.707589,30.138252,1.3202388,0.80895495,4.5278673,1.4085875,2.9245248,14.868825,16.331186,0.0,30.628061,0.8067526089625536,0.91747997997998,0.7406605000549593,0.6585837831778965
176,12.122233,6.6149125,2.9007335,5.4600964,5.5078335,26.32942,8.506747,1.8559827,2.8103728,2.0008082,3.8105838,11.328485,15.229249,0.0,32.206615,0.7789336232211947,0.8016075720162225,0.6383279766465106,0.6425758201094928
178,7.4581676,11.355548,0.88053954,5.897938,8.98532,27.368889,9.447946,0.29642054,2.9205084,7.7233233,2.2750516,17.230406,20.102028,0.0,27.755491,0.6956938543974619,0.8340945975005059,0.4754387568768557,0.4911082977114279
182,6.6372685,3.3465233,0.0,3.8651946,8.452672,31.379787,15.173245,0.48056063,3.4510288,2.9905589,4.1599073,10.770381,19.248796,0.0,33.042145,0.8292976537553797,0.888244052061786,0.6101789964482449,0.672499221224376
183,14.025103,9.555258,0.82868457,3.9228764,5.1173706,27.39485,11.435229,1.3833243,5.346403,1.3155491,3.072697,9.253294,21.511316,0.0,33.942894,0.7940439106198035,0.8853936718175127,0.6744650265222795,0.6877073530421874
188,10.599709,9.330355,6.1553245,4.92386,6.8624754,26.446106,13.2323065,2.9786775,3.0230408,1.1716666,6.258482,15.228657,20.945692,0.0,33.708546,0.6769333394098762,0.8345747776293057,0.733235318737978,0.5186072642632198
189,13.8021145,10.064061,2.239684,10.702,10.793905,25.958683,10.92508,0.6659349,2.0473537,0.877551,2.4296052,12.339693,15.544134,0.0,36.321224,0.7476053376755207,0.8059515352640302,0.4054879521724546,0.6144043504153025
190,4.9669294,11.990632,0.0,3.8361578,8.348854,23.46428,14.746178,0.0,7.3421326,1.6287832,2.5255196,17.610952,9.651806,1.357899,17.07241,0.6359135658064087,0.8253235514063781,0.4084622556809146,0.4063986888423426
193,16.70289,6.0347667,0.54866874,2.8684556,4.690386,28.887787,10.899363,0.7330866,4.284555,5.316192,3.39142,11.590928,19.885403,2.7388182,32.721077,0.761738527648856,0.8535723672828417,0.7467681340742035,0.6931088054061539
197,14.029144,8.086392,0.0,2.4361415,0.0,25.178179,8.493411,1.7980596,5.874138,3.3232186,4.9255285,9.253756,18.974644,6.2176147,32.39666,0.6733126663357607,0.7301765398795942,0.3102949210107889,0.5302524320437672
199,0.5970968,3.4482872,1.8654989,13.039647,6.753472,31.146664,1.0460782,3.0455267,0.0,0.7088101,8.055094,7.3852935,7.359465,0.0,21.329615,0.53298919845802,0.666395050413294,0.3044543647075342,0.1656392683144577
200,8.191819,12.823075,0.0,6.10479,3.6885202,26.806353,11.942976,0.0,1.4120533,3.1520174,3.4410207,12.468002,20.097858,2.8323991,30.961987,0.8059393531392599,0.8644938271604939,0.648127396172781,0.7137582872248012
205,5.071089,13.176979,0.0,5.431042,7.881315,22.573238,14.989501,1.3598562,5.171311,16.010538,3.2379076,12.886645,7.618616,12.883521,16.440626,0.7809952236018464,0.8823584114451264,0.5456768627743833,0.5808358380922307
