Paziente,770,89,1172,926,984,424,116,587,345,740,408,306,118,355,903,42,1901,1073,420,874
5,0.0,0.13891205,0.0,0.0,0.3245173,0.41160342,0.64942455,0.41826248,0.0,0.19887882,0.23967244,0.17102572,0.5147759,0.0,0.02232046,0.4813344,0.23636155,0.14942199,0.7909713,0.4251449
12,0.5264078,0.6635832,0.0,0.4049576,0.76631784,0.15530822,0.29786584,0.40059617,0.20887098,0.1640625,0.5930132,0.3789948,0.35009408,0.23164858,0.36418852,0.3600714,0.0789896,0.49024862,0.15737343,0.17544727
15,0.0,0.2521723,0.13435474,0.101202965,0.54868186,0.0,0.06134974,0.117035,0.18378103,0.053700536,0.32768583,0.13425547,0.0,0.4551444,0.27402264,0.5883224,0.08931049,0.2747444,0.09163736,0.0
16,1.090687,0.36037493,0.18298976,0.26106334,0.11471692,0.45340744,0.020571843,0.5450253,0.22271135,0.28683284,0.51376563,0.2579926,0.04058601,0.48682338,0.20250966,0.6778947,0.19163562,0.064940445,0.6266381,0.3856836
17,0.39490288,0.0020999312,0.0,0.11316277,0.25457644,0.19298998,0.58524144,0.18275683,0.0,0.45706728,0.20451735,0.3202769,0.59715366,0.0,0.1870813,0.014302991,0.117194846,0.036552727,0.44103193,0.43592447
19,0.40174022,0.05471024,0.40413198,0.263138,0.11554369,0.30661964,0.14905383,0.32050577,0.25752938,0.085538834,0.022052903,0.19781098,0.37767228,0.44463748,0.07499598,0.37705976,0.13851526,0.0,0.41629523,0.29343325
22,0.036252543,0.0,0.0,0.0,0.38223618,0.1953921,0.5471871,0.2582131,0.0,0.28224194,0.1860298,0.04046671,0.22487396,0.0,0.17043097,0.3041718,0.08382864,0.1169407,0.5928866,0.5092822
23,0.6820204,0.18883622,0.4943713,0.0,0.4042169,0.6598007,0.6137089,0.6969844,0.30077577,0.5136093,0.31042913,0.14264455,0.45755732,0.7410972,0.17531273,0.9786216,0.06583992,0.2480531,0.79604834,0.36106664
24,0.0,0.72795886,0.0,0.22301237,0.66497934,0.15785211,0.34885406,0.11591588,0.0,0.055245996,0.19814932,0.2244784,0.63190895,0.0,0.25349328,0.09520854,0.0473893,0.35736904,0.68599313,0.0
25,0.4909255,0.5356228,0.0,0.19593783,0.45112014,0.1572732,0.6247834,0.2831911,0.18350542,0.2945312,0.26153317,0.14755599,0.20413736,0.61252135,0.3090669,0.60537714,0.0,0.16770282,0.36304316,0.33784854
26,0.47719258,0.01953879,0.0,0.11724034,0.32530192,0.17967948,0.41043663,0.14562924,0.0,0.24908015,0.16017121,0.18293738,0.3146258,0.0,0.15786654,0.33201167,0.026827335,0.066505514,0.72853833,0.5597941
27,0.0014041066,0.23596779,0.16841793,0.17522632,0.3186381,0.13888708,0.5515051,0.16516566,0.09191621,0.17915553,0.039327573,0.12242305,0.5362468,0.15977757,0.12857145,0.29151633,0.12498065,0.038818546,0.68584806,0.3609078
29,0.18808198,0.0,0.0,0.28071654,0.62883276,0.3190366,0.5048439,0.49514985,0.18936539,0.60530996,0.3170106,0.11433986,0.17856766,0.3915257,0.34038922,0.5595857,0.07231797,0.30107114,1.095228,0.46378487
30,0.49520707,0.04908836,0.34598723,0.22976561,0.2738607,0.6230987,0.29168385,0.48070008,0.18875146,0.24107704,0.20867716,0.16452107,0.35401264,0.43315136,0.14736964,0.27527994,0.060031787,0.024334826,0.5464035,0.34184426
31,0.33478817,0.0,0.04712443,0.2304172,0.03778048,0.12502316,0.15383227,0.09486154,0.0,0.08451229,0.0,0.27423337,0.48859012,0.0,0.08297721,0.116326585,0.18448365,0.0,0.0,0.3163371
33,0.38269228,0.104433775,0.22376287,0.08130516,0.5516103,0.13815174,0.3874377,0.50602067,0.34151858,0.055141747,0.4107879,0.16781294,0.15089287,0.49697387,0.6035205,0.48601407,0.08513969,0.3546742,0.71025187,0.21376036
35,0.0,0.0,0.0,0.047864556,0.36006752,0.31313097,0.44904423,0.4494177,0.0,0.28724295,0.25796318,0.17539603,0.5046421,0.091302276,0.1192483,0.24700147,0.14300352,0.07392482,0.7136705,0.53017294
36,0.0045858547,0.46751362,0.0,0.25363886,0.55440384,0.3818398,0.47052455,0.52320623,0.07029359,0.17591038,0.3058627,0.13872734,0.30526072,0.06793231,0.18169507,0.412001,0.389817,0.15462396,1.1294024,0.15506919
38,0.0,0.47772074,0.156237,0.0,0.25430322,0.092790134,0.49410844,0.1947104,0.13588327,0.073382646,0.24971004,0.11729941,0.013848472,0.23280658,0.46336436,0.46119064,0.0,0.115601785,0.5535825,0.31211203
39,0.092265904,0.18371552,0.15826961,0.07359691,0.52865505,0.18476048,0.22000434,0.19852087,0.004035551,0.18022871,0.33491498,0.39061692,0.20857579,0.03848207,0.13090228,0.1879811,0.093413085,0.47362572,0.39210245,0.36230856
40,0.16375276,0.19265148,0.0,0.12123871,0.27194425,0.08133193,0.41404533,0.2622339,0.2354556,0.15623316,0.17112331,0.05790279,0.34052062,0.49970645,0.23521069,0.6505153,0.0,0.09373569,0.1123122,0.2233531
41,0.0,0.049176395,0.0,0.005005926,0.19222787,0.25020862,0.36487287,0.26285738,0.0,0.12366101,0.06456758,0.15240182,0.40068546,0.0,0.0224095,0.045050956,0.0040181875,0.0069354847,0.108489186,0.20572586
42,0.14085352,0.4421634,0.019487858,0.29815078,0.26993704,0.082616396,0.27608627,0.079923645,0.10903143,0.005157098,0.16819823,0.33053368,0.4319577,0.23260109,0.16397676,0.3173036,0.03396628,0.0728685,0.0,0.21282093
43,0.09632619,0.16514075,0.12908877,0.12836213,0.48543888,0.3837153,0.3541928,0.38057,0.13016832,0.18545666,0.22315906,0.23030755,0.36378235,0.28513378,0.08112253,0.27417648,0.037771292,0.15605012,0.5985181,0.32857913
44,0.10900925,0.10976297,0.078472555,0.018450856,0.35607797,0.21906897,0.3556226,0.67706066,0.25779253,0.16212869,0.24366556,0.02663222,0.22253257,0.29925162,0.11070812,0.39136165,0.10928571,0.11077239,0.83936524,0.30547875
46,0.0,0.21300262,0.0,0.17084037,0.32021272,0.03346262,0.12730554,0.14919621,0.0,0.0,0.18652552,0.24426296,0.1801809,0.0,0.11645536,0.1023297,0.0,0.159534,0.12232691,0.14553614
47,0.43974447,0.13281596,0.012709707,0.1280276,0.52840614,0.11660492,0.5116384,0.408404,0.22767556,0.20536238,0.24128528,0.19180544,0.61493784,0.5514111,0.22427619,0.3058561,0.04465995,0.30352122,0.3616515,0.14833462
48,0.0,0.3605991,0.0,0.18855487,0.47006524,0.3026734,0.64990467,0.14941855,0.049016096,0.14354429,0.20762114,0.17032777,0.19155505,0.0,0.21259753,0.12249896,0.15681121,0.18244797,0.51036525,0.14249426
50,0.0,0.08372089,0.0,0.0,0.32470524,0.2084895,0.3403567,0.39219233,0.0083077885,0.22474432,0.14727983,0.0,0.39335066,0.069487885,0.048556462,0.18343797,0.052520692,0.06987397,0.6923496,0.28487062
52,0.10101031,0.17303106,0.38033742,0.0,0.26092464,0.0,0.31586713,0.45214888,0.2663943,0.15611917,0.4186144,0.08010523,0.039822876,0.24033628,0.4137269,0.3923939,0.30558318,0.269396,0.7268528,0.38886142
53,0.26379633,0.14401093,0.11887868,0.16886984,0.60392576,0.4933222,0.29228333,0.2919778,0.10367825,0.29978433,0.3843285,0.20261595,0.3914711,0.24443589,0.12994756,0.30428427,0.19460823,0.18530947,0.92984,0.40592933
54,0.0817934,0.10977328,0.003986478,0.024446502,0.38274518,0.25878018,0.29379207,0.35733855,0.02935826,0.11895397,0.11028829,0.034182206,0.36195287,0.0,0.1372777,0.2674332,0.21865557,0.045070224,1.7493417,0.26254594
56,0.0,0.22441575,0.0,0.27681357,0.5477337,0.08918265,0.42663735,0.34221134,0.0,0.11090428,0.30464557,0.22360402,0.3006729,0.08888829,0.15172824,0.06382218,0.08263285,0.24721614,0.24446416,0.22938709
57,0.0,0.6466643,0.0,0.24571063,0.66566473,0.45837468,0.20753539,0.5463419,0.12537134,0.20575175,0.14078563,0.012391843,0.31604856,0.008886114,0.0,0.3425491,0.08285119,0.153404,0.8849193,0.33900416
58,0.06731269,0.08755404,0.0,0.17888032,0.49841493,0.15399754,0.5893976,0.37578046,0.15197447,0.20099652,0.22362514,0.13988563,0.47852325,0.3357519,0.2151414,0.4293347,0.09028288,0.20665464,0.42632514,0.28055173
59,0.63210535,0.3525195,0.0,0.15193559,0.30772564,0.14329818,0.35896862,0.5139932,0.088479586,0.1634452,0.44946706,0.30193418,0.51147133,0.3554334,0.2820535,0.24104306,0.017639242,0.101400785,0.30228767,0.16881995
60,0.0,0.26090425,0.0,0.0,0.4201185,0.09167715,0.40886718,0.27717042,0.26231313,0.14521295,0.10648215,0.08731519,0.44360554,0.15144128,0.20895843,0.26670235,0.06754329,0.05447019,0.60456616,0.16418616
61,0.67614985,0.0,0.15487613,0.13252498,0.35054323,0.6104269,0.83812726,0.28384346,0.29045698,0.59078264,0.268815,0.057634883,0.4997927,0.5840897,0.26194376,0.67949045,0.24738507,0.11499273,0.82535493,0.48623312
62,0.42650253,0.08112359,0.15912741,0.024422184,0.3315273,0.43223435,0.6330113,0.56442654,0.03617356,0.44004002,0.29733786,0.1708419,0.6082586,0.09478183,0.15476641,0.26832604,0.009820178,0.0710054,1.1516211,0.6262145
64,0.0,0.50124675,0.43723792,0.0,0.89754784,0.38531247,0.36718833,0.23900907,0.115100585,0.09189242,0.45096612,0.112065256,0.12868005,0.10998021,0.30333614,0.5195547,0.20391013,0.7865702,0.99723035,0.36085415
65,0.04754053,0.092075944,0.0,0.23909347,0.4829843,0.025803551,0.3847193,0.114902064,0.07697625,0.2795399,0.21933304,0.17948958,0.30268764,0.028333955,0.21689197,0.177459,0.28418368,0.1701735,0.66634434,0.21508656
68,0.039067328,0.0,0.13531402,0.0,0.3228817,0.4691003,0.37926227,0.7071588,0.030703694,0.26810774,0.18358567,0.100799486,0.41579905,0.019546367,0.052373562,0.15483388,0.15354684,0.04105132,1.6535332,0.365036
69,0.569945,0.0,0.0,0.058259666,0.19357187,0.025808103,0.3950789,0.12897135,0.2758838,0.23505038,0.09558411,0.18877548,0.3171964,0.32634914,0.21622989,0.3686064,0.2861399,0.081229486,0.23182935,0.4546237
70,0.49885035,0.24786338,0.0,0.17662875,0.5014698,0.18008628,0.33511522,0.43252316,0.056332543,0.30133703,0.36107904,0.30597934,0.5947031,0.052192688,0.23554932,0.16573139,0.0362508,0.27107784,0.56246835,0.20183869
71,1.0025914,0.12360591,0.0,0.16811876,0.23404923,0.016132139,0.4934134,0.12105878,0.34725785,0.21856731,0.21218447,0.14043237,0.35531136,0.61803466,0.5280048,0.49791628,0.018609762,0.22400633,0.007745102,0.071035385
74,0.2802366,0.035704076,0.0,0.1975802,0.264667,0.3464516,0.19274095,0.34473425,0.0,0.14382982,0.31210732,0.25730696,0.19729875,0.08205931,0.20589222,0.23924538,0.11678068,0.08162535,0.52406067,0.46482736
75,0.038099676,0.27626503,0.0,0.0,0.3968971,0.011308458,0.5326457,0.1865764,0.12884253,0.1104874,0.15383407,0.12177697,0.35462582,0.17959969,0.3006535,0.38818127,0.23200919,0.09982202,0.64389974,0.30901796
76,0.07596186,0.0,0.0,0.0,0.14665657,0.30330643,0.34973866,0.20252267,0.0,0.16866773,0.10920268,0.13561967,0.34259847,0.04856111,0.15522517,0.24020563,0.09185092,0.0,0.13322884,0.29989117
78,0.0,0.18563268,0.10692538,0.19678558,0.39055428,0.0,0.43110633,0.13473105,0.22028705,0.13628215,0.17531097,0.06844586,0.38213664,0.28993136,0.42446348,0.47776115,0.024625607,0.114489235,0.35244876,0.17882939
79,0.71303654,0.634705,0.0,0.0,0.2833497,0.23729783,0.5265287,0.24656545,0.0,0.49539474,0.23792626,0.35538176,0.26704657,0.0,0.13780263,0.07528618,0.45666334,0.13866934,0.49507952,0.7223954
81,0.0,0.4001069,0.104124874,0.23296969,0.5914312,0.22706321,0.60094357,0.30574256,0.097917505,0.27151045,0.11235322,0.009940151,0.4017145,0.08504155,0.022629747,0.16916493,0.14365824,0.15257752,0.42135012,0.25376856
82,0.35930008,0.24341741,0.6364484,0.0,0.36333427,0.75443435,0.5371285,0.772683,0.15809679,0.4296048,0.4042487,0.16720445,0.47221708,0.5098543,0.1660118,0.67531365,0.115811385,0.20308506,1.1291485,0.52632624
84,0.22431946,0.15391839,0.0,0.27227783,0.6487364,0.5137274,0.34958708,0.09370652,0.0,0.3860391,0.34065902,0.09972283,0.14580801,0.011575915,0.16986322,0.49295926,0.09524551,0.37447807,0.49495357,0.45378137
85,0.48036832,0.106767535,0.019516945,0.27128398,0.41910988,0.39266595,0.37381208,0.39648616,0.0,0.33535197,0.23597543,0.17839292,0.56056,0.008091062,0.0755383,0.2528746,0.20334572,0.052296005,0.55942297,0.33875227
86,0.79104775,0.25794685,0.30969143,0.083597034,0.17763594,0.06805591,0.40637636,0.21283998,0.19306064,0.39744636,0.07843821,0.25957084,0.46847212,0.33335406,0.2530608,0.26456285,0.13390036,0.0,0.7744638,0.3739913
87,0.3314833,0.12102389,0.14503658,0.0,0.14583844,0.493419,0.46726817,0.4915313,0.026391447,0.31860343,0.19219394,0.19486357,0.53802294,0.05392976,0.056577206,0.37566227,0.17955412,0.022042908,1.1163578,0.77823913
88,0.13028027,0.0,0.50861585,0.0,0.18223903,0.4167323,0.24139321,0.47266227,0.18293497,0.23033029,0.1728858,0.09071849,0.18645665,0.46879327,0.065349616,0.47563803,0.13759013,0.0,1.6764722,0.3287794
89,0.06789668,0.12354213,0.0,0.0,0.41019687,0.25524482,0.4163031,0.4121582,0.13957274,0.3295909,0.08460578,0.06916246,0.19422364,0.53743094,0.14154398,0.52617717,0.038779743,0.0021773055,0.94895965,0.090895906
90,0.0,0.04302782,0.01564017,0.36736107,0.62670016,0.116871335,0.42436886,0.102475345,0.31736872,0.0,0.08418533,0.15750551,0.0,0.5247569,0.083408505,0.4712584,0.31210855,0.14914933,0.27063546,0.057881445
91,0.8555044,0.6178813,0.0,0.07567227,0.22726175,0.0,0.84468967,0.4017514,0.3897186,0.34315953,0.12203418,0.29490167,0.6299986,0.44765657,0.2843765,0.27794552,0.2290878,0.06535093,0.3260709,0.3187397
92,0.27571225,0.5485214,0.099292815,0.18487139,0.40268397,0.2512233,0.2704646,0.6168874,0.27098545,0.16863048,0.13017717,0.22957006,0.4683649,0.21023472,0.08700829,0.48329872,0.2232894,0.014476769,1.3434093,0.34444326
94,0.17085162,0.43036604,0.2810079,0.016542614,0.30163848,0.43365204,0.73209965,0.45641112,0.0619054,0.3693399,0.2221158,0.22456801,0.7649024,0.26363313,0.06265272,0.3509122,0.21747777,0.11493582,0.3288554,0.37596756
95,0.19306225,0.29216486,0.17740172,0.12502623,0.6835198,0.22850174,0.21068688,0.20242473,0.0,0.0,0.3169743,0.15269291,0.09753427,0.160668,0.13602678,0.503858,0.001549378,0.29948837,0.97148436,0.037543997
96,0.056945816,0.39704913,0.3415549,0.105793715,0.3307803,0.13238686,0.45020515,0.402765,0.31699455,0.06396678,0.3861081,0.07631979,0.02525571,0.6085928,0.5664172,0.43372983,0.17915297,0.19455719,0.34312668,0.15333825
