Paziente,443,209,wavelet-LH_gldm_DependenceVariance,wavelet-HL_gldm_DependenceVariance,wavelet-HL_glcm_Idn,wavelet-HL_glrlm_GrayLevelNonUniformity
5,0.030512001,0.24153197,3.9291420434318254,2.52368814524742,0.9309192449340354,27.39268689868377
12,0.037674084,0.077164024,3.355010730968312,3.6943315237975,0.9403701482594408,34.88607194513267
15,0.018350255,0.09762555,4.234633859425546,4.850872463483972,0.9624239014853684,66.77125996265471
16,0.028463488,0.08526404,4.160480980460169,2.6852815354376225,0.9414332823354294,23.49083411281138
17,0.02100938,0.038117327,1.7450406665344178,1.6546320174568538,0.9341139093525214,23.949137584091645
19,0.04244625,0.08587873,1.3268526701174097,1.3563943946471406,0.9142948346795404,18.31214987411389
22,0.042203568,0.057026666,3.799574861544035,3.511167033658384,0.9359482030316564,65.51070904081634
23,0.026033387,0.06337846,3.898340848653024,4.128569776852816,0.9388465029337936,52.79015546625002
24,0.11284373,0.24472818,3.24816513212246,3.122113001520576,0.9346577295707232,52.82330854482411
25,0.011842174,0.11213569,1.848939763557891,2.4668324263464063,0.9199390845679392,21.311952572193537
26,0.029228425,0.066203676,1.488994646044021,1.2986317668054728,0.8942860422771632,22.99355221984012
27,0.017130364,0.1547873,2.0394879737933738,2.8599682307955554,0.9344392262567924,52.98544890593295
29,0.040108517,0.071073815,4.044443850285252,3.5973249467763337,0.9315289611293652,39.69125427054971
30,0.033516392,0.10068913,1.9997959183673475,0.9581632653061224,0.911688208065596,17.57034218438529
31,0.019750206,0.068037786,1.5659464450600185,1.4003570329332102,0.9056549928478016,12.25792298086151
33,0.03292224,0.05600475,4.296364226679047,4.548681085206851,0.9509208003971644,90.6299104713213
35,0.046778698,0.08304349,1.9138965835641737,2.7433056325023086,0.9299312617129912,25.437758966420706
36,0.013197117,0.11363534,2.6669376668729963,2.297188680814109,0.9459252857301176,37.40094478092042
38,0.009806492,0.08065437,4.081736775662116,3.8189964743820353,0.9312082999876398,72.26996384065792
39,0.00047797203,0.048297506,3.184625078764965,4.104127284183995,0.934983234825402,43.52469859371877
40,0.030792454,0.08434446,2.1952545940967503,2.423358624621727,0.9382458974692588,26.294704357334854
41,0.00978008,0.032305717,3.30594690403889,3.639275893078236,0.9210363536342456,30.90501244388865
42,0.045990847,0.23710819,3.5329410873462788,3.606727102850938,0.9259408630169356,27.682704117302496
43,0.14093342,0.251591,3.5102011545770737,2.9547133278353472,0.9287376541240822,30.82180281071585
44,0.037501343,0.18040998,1.3481,1.3041,0.917096076788918,22.78986095693928
46,0.028601239,0.055993896,3.623805792073541,4.746858737859803,0.9539721753699162,34.67153633765198
47,0.061278194,0.098543465,3.0243230251562245,2.7545842012498,0.9323555028205216,47.21812498457704
48,0.03727924,0.07973492,2.6327370396515213,2.3567776036913965,0.9257462825044676,26.127250942087336
50,0.0035358476,0.06502266,1.900414737654321,2.444396219135802,0.9191117088346974,27.15607837731662
52,0.03431069,0.07911004,4.003665263463493,3.821989766294093,0.9468349311142172,85.77730040265791
53,0.022804242,0.09895615,2.018681200473305,3.239090680913622,0.9238619180453193,23.277641378764287
54,0.013854866,0.04822605,4.024436755094195,4.350726643598616,0.94642861561911,61.95250471622135
56,0.0016534042,0.04010864,3.247907495814992,2.5262105524211047,0.923049349441564,39.40099735918172
57,0.011183632,0.09930986,4.567245180620724,5.585165922324608,0.9498850958631188,24.10777102432832
58,0.032056272,0.08210937,1.8552154195011337,2.287891156462585,0.9369170563227228,33.74801026292421
59,0.014490398,0.007035735,3.2401235173022256,4.821904715223997,0.9546133389380178,48.660075697796366
60,0.03192293,0.040289395,4.162078841958728,4.895881891737648,0.9451997602496632,53.2245233026687
61,0.02125214,0.06044694,3.0335683077338857,3.8350186928516736,0.938775693112606,50.62324372826803
62,0.015736356,0.05227037,3.714379105912514,4.186803396891524,0.9401022378722974,40.71155662775966
64,0.018642183,0.058452725,4.128813701973656,3.7865028265230256,0.9322202956951844,71.85878981104007
65,0.15944572,0.45684513,3.337819793836458,3.2115579768199543,0.9419478344340716,37.34695649646071
68,0.04115444,0.05663786,1.914731613523474,1.4555359717993912,0.9227813697146388,21.60670221430609
69,0.03704651,0.0765548,3.986594458534353,4.145725672660705,0.9510561694592315,64.60498519925105
70,0.14093818,0.4153889,3.4982642146744234,3.678222931131544,0.9520855549071804,30.67742029810653
71,0.00089963916,0.019413317,4.477230933962337,5.174975364871471,0.9686312152097456,48.70236727640415
74,0.10577396,0.21238144,2.595449175088611,2.0753087574055025,0.9073764609042364,39.3076168397047
75,0.023543863,0.058748115,4.275497927516208,5.098582208523754,0.9487388398731184,56.70604563645827
76,0.1492182,0.2882085,3.3822265928264583,3.583458413125615,0.9290697861252488,43.245008754686175
78,0.006666825,0.02315185,2.64764528400892,2.0508611157961805,0.9250708111693852,48.62082090122192
79,0.037652086,0.13121644,4.276668402499599,4.376972840890883,0.9541989947092804,64.8329261152096
81,0.0047287038,0.01906597,3.098348348348348,2.353096339582826,0.9256010528885532,38.124274310437904
82,0.0047803065,0.07648055,3.204838630366012,1.979183399170614,0.8940564626118581,34.05449117223396
84,0.0,0.007696738,4.30454387790496,4.45379684228106,0.951381848997054,70.43229676891843
85,0.083949625,0.31177965,2.102458247325952,2.321542503283918,0.927854945273855,22.326042553094656
86,0.003842833,0.028280804,4.124218869074836,4.790123456790123,0.9315517716737416,24.02194598147496
87,0.042885907,0.078696,3.958802499248221,5.044004143138761,0.9320575560782868,42.42320944706593
88,0.0039524557,0.0150448205,1.811211928169281,1.5948589039444911,0.9127742488291748,30.58394226255528
89,0.087356456,0.13950704,3.431027446178961,2.534945413733293,0.92329829169295,35.42339118171775
90,0.021235425,0.06619559,4.519525430739006,5.4490102289743065,0.946302503725752,95.25969797057957
91,0.058035683,0.08679845,2.9699826388888884,2.49984375,0.9307664092992488,29.87762524728318
92,0.030482495,0.07941798,4.435716395071008,3.866251442991758,0.9270265819943746,36.980399884344514
94,0.013351014,0.063918754,4.382114631541474,4.023211107155571,0.9352647370364464,33.17476049350593
95,0.012193868,0.053309254,4.2262856668448165,3.094172404667888,0.950521734774424,62.25560982873925
96,0.013864746,0.049587112,3.8513039475563886,3.40604117394962,0.9268097512140208,38.9411225476651
98,0.011260447,0.03173524,4.301878599270065,4.558741121369713,0.9465599526562524,84.53111301548832
100,0.024784762,0.09791081,1.5227049425434662,1.0115340253748557,0.9137475828746542,21.75216329793533
101,0.0066287084,0.012892323,5.323335922604336,4.898580608714074,0.9573603600119128,61.13888576842714
102,0.0020366025,0.034165166,2.703818359375,2.063193359375,0.9279234775061423,57.96347836511717
103,0.0,0.079415545,3.307323820340209,4.771186924604559,0.9503616910461564,47.125688909970194
104,0.050800383,0.105862856,2.4280420683726343,2.6143326273628875,0.9237922133322596,40.21458619331042
105,0.0031597544,0.07796506,1.325173725299551,2.0510166147158917,0.9186748336847896,28.27146596713302
106,0.018779779,0.04188158,3.225047685686626,3.79526306204411,0.9417859575240066,56.62170427640328
107,0.011070825,0.025911579,1.9634755928809864,2.076287835561584,0.9198244369149372,49.00996907375144
108,0.047796454,0.09738585,2.4460356652949247,2.363566529492456,0.9178227754243792,24.661868905023155
109,0.013728365,0.068186216,1.64470308706806,2.053477040684561,0.9096282939995864,16.005110098666
110,0.038786866,0.100679815,3.2603756744695525,1.8743153880481969,0.9194790719137048,39.37077302466598
111,0.028028432,0.04719471,3.618479955736633,3.2940998943715103,0.92565309205148,34.38902772233704
112,0.1872749,0.25285134,2.581701673193307,2.664115343538626,0.9134211889299776,38.000618858654576
113,0.011514334,0.046285063,1.273740959894806,2.7790664036817887,0.9444265902417532,25.415938822451057
114,0.015603157,0.04751391,2.3136795639836043,2.629521192739066,0.9130142898412128,21.79925625723702
115,0.039148383,0.06417693,5.363359951886131,4.521225233051556,0.9583009437730298,90.18145564921336
116,0.048806794,0.093017064,1.712294952819453,2.8416869452565603,0.9247004441280572,26.84611752151532
117,0.013641688,0.069685325,2.316080348602401,3.7119070393594784,0.9404863394112398,34.088811294799875
118,0.04785435,0.10165228,1.4947617888158429,1.154406298190082,0.9095131242562754,27.805932149354625
119,0.15321365,0.30387717,3.2460651942953227,3.2354973298904524,0.9279042365600934,67.47692759453872
120,0.031469364,0.09834261,4.511907672746833,5.656065767953881,0.9519386593561298,37.45555286431835
123,0.002229104,0.0073907995,3.5636212145489505,3.999897452331357,0.9290065926197156,78.22935376835613
124,0.0143955,0.043344993,3.1214002306210187,3.404533581883356,0.9300354432680874,59.639695336411165
126,0.048220553,0.08878038,1.9604650327462552,2.0733228768812637,0.919773387917155,21.51696668026769
127,0.030424362,0.07325995,1.391347493140285,1.3389566059504667,0.9014557392185506,28.63437622276442
128,0.049713954,0.09765977,4.266169314636336,3.754832565314656,0.9374326464364962,37.003685628790805
129,0.1333141,0.264445,1.8175818925617369,1.9427274627489624,0.9139183834912218,29.617811285720663
133,0.03478629,0.047144275,4.565602216066482,4.6104199445983385,0.9409660228042704,37.95170095688415
135,0.052945506,0.126582,2.579723865877712,1.949664694280079,0.9268286779157158,21.0907276564162
136,0.008527057,0.044476073,3.8250729125815335,4.2469426300819055,0.9479265735267066,65.13943507962802
137,0.0028234292,0.0375366,4.165472910927456,4.315555555555555,0.9453177754080958,35.99663510307286
138,0.03895641,0.06733627,2.684969957458006,3.7343098986886543,0.926599583268038,21.62294729603781
139,0.027926872,0.06835081,4.718745866616059,4.343057927758513,0.9299717304479808,64.84038283911242
141,0.14053664,0.30784124,2.553593863651392,2.268465251603518,0.9256878797912846,24.67779597410008
142,0.036279034,0.07810858,2.2230859375,3.4262109375,0.9233714422280748,30.391766476036505
144,0.102792695,0.37114722,3.8149092970521536,4.303004535147393,0.932616837245578,36.86158984301891
146,0.022460466,0.096753046,5.063604293781889,3.835061848021923,0.9283822386074816,19.17548763453549
147,0.047618978,0.112073824,2.3159471108189056,2.5700197238658777,0.9247408098639522,29.44282812261181
149,0.0690969,0.09778007,3.657541246636483,3.891617025382271,0.9251747260465748,92.842387323095
150,0.027447212,0.11295704,3.9414786427331703,4.909527193094853,0.9439781013400736,48.61884060342205
153,0.037811305,0.0770175,2.6764662955317866,2.222472425512396,0.9417176739534128,32.29199254513264
155,0.045759894,0.079353616,3.6737463849629313,4.267551724265948,0.9459062591711448,44.87152779511974
158,0.04043621,0.07877131,2.368851464485913,2.494891892547745,0.9221160792920744,23.286490009237816
159,0.016380444,0.09467508,4.956499606645379,3.9980100883890977,0.9436895358157616,41.21119693268243
161,0.03857657,0.062718965,3.4164571428571437,3.9286204081632654,0.960774945315485,44.185592067290585
163,0.030997574,0.09786268,1.5259108724052837,2.5058628086643764,0.9310741093945468,14.741283749980308
166,0.042841386,0.09253262,1.8269452581939185,2.554889812083414,0.9250690504201492,40.11070193767479
168,0.024670672,0.03294535,2.4445121411935813,3.3803913090476705,0.9334047196415576,25.69950139826444
169,0.27801523,0.3146034,3.572947850295286,3.641836247364559,0.9458761939723432,52.78076128354104
170,0.018761013,0.047857568,2.7400672509937967,2.97014083722614,0.9286822896890652,28.744193793608115
171,0.04873901,0.098913655,3.415712799167534,2.582206035379813,0.9314387292248076,52.92990494011488
175,0.029672418,0.1310289,1.452972905945812,1.3212226424452846,0.9231662651059794,21.3154571967072
176,0.019277487,0.052133102,5.763294982188891,4.44320668196814,0.9274414953206878,44.38237985024336
178,0.022371579,0.07916133,3.409795918367347,2.89505306122449,0.9181403690256086,48.44298726327928
182,0.02836681,0.05642709,2.702114716675061,2.3375435796469146,0.9200610321333408,28.635644039114204
183,0.018089307,0.06189696,1.3339506172839506,2.2133024691358028,0.923303394123688,22.655401439854177
188,0.043568864,0.058620803,4.368828078524688,5.01977989292088,0.9389637521118817,42.626107527737965
189,0.10562186,0.19109927,2.967857479498539,5.454362648066107,0.945243111046702,31.34702326401299
190,0.13116555,0.27342975,3.19421883288211,3.260641632394376,0.9135825204455318,53.4273289086259
193,0.0025436163,0.030606544,2.638322321172077,2.90382712502793,0.955402661645782,18.2880381881084
197,0.012549281,0.036783744,2.878135886976769,4.088618896727999,0.936650778814614,38.56346682304627
199,0.2725609,0.24210262,3.6879,2.3159,0.9063117730222991,44.27321878967414
200,0.02946179,0.102309324,1.6426931312940205,1.3412337355199906,0.9193763228460397,23.094319941743343
205,0.06252299,0.23136929,3.0013174526874256,3.912781071409496,0.9315694467858684,39.5720686535509
