Paziente,266,1081,1484,1023,2008,157,717,1632,1423,1278,1179,1663,491,1637,868,847,1891,879,1181,329,301,1505,1609,1433,1305,wavelet-LH_gldm_DependenceVariance,wavelet-HL_gldm_DependenceVariance,wavelet-HL_glcm_Idn,wavelet-HL_glrlm_GrayLevelNonUniformity
5,6.74741,2.3949854,3.6948376,1.1053257,9.069213,6.388568,3.023807,12.598273,4.486028,4.7860947,6.8736353,1.8242041,7.0230308,8.977577,8.922424,6.468376,7.323002,4.433628,4.490117,19.342083,7.6194096,2.2167258,3.6772747,6.9991674,2.9017599,3.9291420434318254,2.52368814524742,0.9309192449340354,27.39268689868377
12,8.86098,3.0112216,5.957518,0.0,15.862079,0.0,0.0,20.765097,4.7988486,3.4853978,7.8363414,7.300108,11.749228,9.147195,7.225069,10.781108,3.0213063,2.4796,0.7477617,24.96866,8.792876,5.367457,4.8169556,3.7519202,9.587065,3.355010730968312,3.6943315237975,0.9403701482594408,34.88607194513267
15,9.0271015,4.332862,10.969488,2.9549866,14.372629,0.0,1.3752891,9.103536,0.0,2.5279331,3.368472,2.0342627,6.398048,6.8638287,1.3328174,6.3621316,1.261946,6.038561,0.42583203,8.152875,2.0341842,6.2772245,7.3579764,1.1055222,2.8278995,4.234633859425546,4.850872463483972,0.9624239014853684,66.77125996265471
16,6.3084803,5.209674,9.959081,2.0417514,14.093826,0.0,0.69057953,13.7202835,4.0843806,0.0,2.0531154,3.8555317,5.1322,10.382006,0.7014946,16.756538,2.1317365,4.482646,0.0,21.578007,13.064578,4.138197,6.5488496,3.2062197,4.461408,4.160480980460169,2.6852815354376225,0.9414332823354294,23.49083411281138
17,5.730097,3.2294958,3.7044158,2.6720128,14.792459,0.0,0.8013276,18.560682,0.0,0.0,1.5330727,0.022244781,8.980913,10.046073,4.5837507,13.0272,2.6768188,6.587821,1.5915911,17.592299,3.7929301,8.157917,10.102082,11.132969,15.449078,1.7450406665344178,1.6546320174568538,0.9341139093525214,23.949137584091645
19,0.4887433,2.5335119,7.29129,4.9449744,23.431667,2.6019154,4.944341,29.166815,0.0,0.0,0.32340646,0.0,7.9296565,12.514114,12.029602,22.49263,4.787718,21.572754,8.801075,19.175142,6.4884095,16.357943,4.1867805,14.206984,23.104736,1.3268526701174097,1.3563943946471406,0.9142948346795404,18.31214987411389
22,8.34964,9.725267,7.7660785,2.7936034,13.966451,0.75806713,2.7591581,33.8996,1.333766,1.8130903,1.550282,3.8997164,17.845633,12.990793,9.744289,14.794526,6.33202,6.0490694,5.534342,21.736506,6.590933,10.145134,4.051205,8.894597,13.697363,3.799574861544035,3.511167033658384,0.9359482030316564,65.51070904081634
23,7.2297773,8.268482,1.4269761,8.429613,19.89999,0.0,1.9201331,0.0,2.761682,1.9573166,14.426695,2.3544192,5.3358226,3.569368,3.8222663,10.546349,0.0,0.5535662,4.422592,12.354255,7.297941,9.152704,11.00569,2.1169248,3.6499643,3.898340848653024,4.128569776852816,0.9388465029337936,52.79015546625002
24,7.707717,0.0,4.9388285,3.549059,8.452829,0.0,1.0688819,6.251148,2.9391341,2.2066298,1.3753455,0.025259078,4.550712,2.298771,0.13789925,7.348337,9.367462,1.2572246,0.0,19.125729,0.6466441,1.5602319,1.1579534,2.3372986,3.9875875,3.24816513212246,3.122113001520576,0.9346577295707232,52.82330854482411
25,10.191259,9.520934,8.974871,2.7829685,26.502415,0.0,10.093517,17.827204,0.0,0.04937005,2.343535,1.6094187,12.752497,22.46614,15.169077,16.388586,8.443544,14.31581,7.8604336,15.761788,8.837196,9.80637,1.331812,11.075243,18.03066,1.848939763557891,2.4668324263464063,0.9199390845679392,21.311952572193537
26,5.7843513,3.790274,6.93422,2.5557966,11.225768,0.0,2.9401922,18.23831,0.43287253,2.1437836,2.291421,0.0,6.3604417,6.838971,4.448957,11.132273,2.1381445,2.1059554,0.0,23.70725,2.5969527,10.032112,2.7945037,7.0107117,4.5429354,1.488994646044021,1.2986317668054728,0.8942860422771632,22.99355221984012
27,7.491893,3.830642,8.986261,0.28619766,13.631385,0.0,0.0,24.937561,2.9727845,0.0,6.2629085,1.0646675,7.967815,7.1380844,3.5391774,14.007078,3.2354548,8.537672,0.0,22.66791,2.356023,5.854807,0.0,7.195956,8.259888,2.0394879737933738,2.8599682307955554,0.9344392262567924,52.98544890593295
29,11.505928,3.5357225,10.228061,2.8121881,13.008991,1.9987642,0.25179422,26.502308,0.0,2.059748,7.1885233,5.456911,7.9085517,8.087773,5.429793,11.674889,1.5319908,6.027983,0.7101841,23.005272,3.0056896,4.8045554,2.883212,7.4390936,9.478073,4.044443850285252,3.5973249467763337,0.9315289611293652,39.69125427054971
30,7.006852,1.9153609,4.411897,0.6814382,15.313105,0.0,0.41049254,6.4313583,1.220993,4.0412173,0.8274558,1.06906,5.4100738,5.6184363,5.1896577,10.500892,0.0,1.1142883,4.6447897,13.910862,7.0628486,5.5745745,3.0242844,3.0381389,3.456555,1.9997959183673475,0.9581632653061224,0.911688208065596,17.57034218438529
31,3.5531557,7.0836945,4.060984,1.1724513,21.159304,0.0,8.384155,27.539206,0.16993356,0.85542345,3.5782237,3.0143533,7.5406575,15.114469,9.010756,15.63643,0.86961603,15.152995,7.8316956,17.252747,3.2894025,13.821346,8.683779,10.947787,20.703192,1.5659464450600185,1.4003570329332102,0.9056549928478016,12.25792298086151
33,9.586008,0.024894834,10.814948,11.1917,17.778328,4.230363,3.5121937,16.555618,7.316376,0.861351,5.8579435,4.24484,10.381344,15.194062,1.3281238,10.0396805,4.903488,3.5988035,2.7344606,16.313923,9.883262,10.563532,4.2295547,3.1916876,8.660482,4.296364226679047,4.548681085206851,0.9509208003971644,90.6299104713213
35,9.534958,1.8225119,6.91116,2.0863814,10.471463,0.0,0.0,17.218859,2.0759377,0.0,2.5501027,3.0284567,6.596859,7.411475,0.17074472,10.125687,2.2742627,6.171246,0.0,18.966969,5.1255417,3.3218455,3.158268,9.07387,5.9027057,1.9138965835641737,2.7433056325023086,0.9299312617129912,25.437758966420706
36,5.3931303,2.848242,8.153601,3.1257195,20.732092,0.0,2.2411737,19.7518,5.1463337,1.8703647,5.48177,4.302571,11.60531,14.742673,7.170151,17.551872,6.2764893,4.6518736,4.0491266,24.81669,4.3178277,5.1847568,4.7107687,9.235374,14.278942,2.6669376668729963,2.297188680814109,0.9459252857301176,37.40094478092042
38,9.158701,2.9517705,12.578191,6.4076695,15.424007,13.572448,2.5989146,0.0,7.062347,4.5948067,2.0871236,2.9072824,7.504996,5.1371293,3.1579216,8.188313,0.62277424,3.551715,0.44681108,15.627862,5.8706193,12.922203,9.617415,2.2923706,4.7134438,4.081736775662116,3.8189964743820353,0.9312082999876398,72.26996384065792
39,7.575368,0.32954764,4.615323,13.549461,17.153008,1.4202594,0.04433763,4.8125772,5.9894357,3.9064417,1.7240634,0.18420792,4.432006,5.476884,2.094426,9.7895975,0.020153284,1.5169044,2.2483428,18.231655,2.0625472,3.3924255,6.0315886,2.8294253,5.8030844,3.184625078764965,4.104127284183995,0.934983234825402,43.52469859371877
40,9.468019,7.6571445,5.854139,1.1356993,15.106822,0.0,0.32802892,17.167562,2.4639828,0.0,1.9997652,0.9963026,6.842015,12.619362,5.6710086,12.953939,1.6808002,0.6937399,1.6703048,19.600355,6.4237227,3.1959496,1.9213265,6.543375,3.792399,2.1952545940967503,2.423358624621727,0.9382458974692588,26.29470435733485
41,5.9246473,3.1046908,10.91938,1.8820293,13.075292,0.0,0.0,7.2665396,3.9048557,1.7954733,13.338854,0.97019744,4.5522766,7.2648306,1.1922758,9.70658,1.5884657,0.0,2.5016186,18.703848,4.686276,1.6119959,2.0554357,2.406998,2.510216,3.30594690403889,3.639275893078236,0.9210363536342456,30.90501244388865
42,8.103835,1.0541327,6.2684507,4.824535,14.033537,0.2361939,0.0,2.4536726,2.6671133,3.0166059,1.9481485,1.3590257,1.1243877,9.831127,0.38340664,8.571525,0.18498313,4.0397806,0.0,12.769313,3.1482086,5.3429036,7.9777875,3.0536518,2.9157364,3.5329410873462788,3.606727102850938,0.9259408630169356,27.682704117302496
43,7.204962,1.6801989,0.0,0.8883252,17.680916,0.0,3.5244708,0.0,0.0,4.1753473,1.1642061,1.4973384,2.7885993,0.0,4.019198,8.533841,1.1839228,2.0922003,2.964681,10.098094,5.2258925,11.287893,5.98258,0.18702137,0.98973536,3.5102011545770737,2.9547133278353472,0.9287376541240822,30.82180281071585
44,6.517952,2.830559,6.463879,4.4304576,21.441212,0.0,9.907376,24.406172,0.0,0.0,1.4315324,0.0,9.404623,20.598244,9.896904,15.692124,1.9514823,10.579696,6.4995365,14.385657,6.063446,13.915764,2.6849437,14.401859,31.021662,1.3481,1.3041,0.917096076788918,22.78986095693928
46,15.197225,0.0,9.664626,3.9930258,14.9936,0.0,1.2074164,12.869761,6.167266,0.0,7.9415665,5.246176,7.0127225,11.5381565,5.697866,13.930267,3.016781,0.46601176,0.36064768,15.895967,4.052854,10.722113,4.940063,3.1965399,2.891398,3.623805792073541,4.746858737859803,0.9539721753699162,34.67153633765198
47,5.6455812,12.114769,9.5373745,5.9465413,32.393444,6.649205,7.0818887,18.671078,3.7804112,4.9310546,4.939276,4.924177,16.691872,15.679736,12.367697,9.962891,10.001829,9.74481,1.5006213,28.04272,12.479186,10.20779,5.3033495,3.03436,25.1011,3.0243230251562245,2.7545842012498,0.9323555028205216,47.21812498457704
48,7.483165,2.0597944,10.004924,1.0665612,8.21021,0.0,0.0,5.557908,5.091399,0.0,0.7156374,0.7225585,4.593001,5.047233,0.0,9.512114,0.30615914,4.3396797,0.0,23.68899,3.6603518,3.4979,8.541186,3.0130138,3.3232636,2.6327370396515213,2.3567776036913965,0.9257462825044676,26.127250942087336
50,5.614854,1.8382959,7.648791,0.39930916,10.133197,0.0,0.0,15.498077,4.694999,0.13404107,3.6013522,0.5049959,7.9195275,8.430677,6.2041044,12.177334,0.0,0.0,0.37203705,21.753412,2.4627562,6.082042,3.832008,4.2526636,8.427912,1.900414737654321,2.444396219135802,0.9191117088346974,27.15607837731662
52,7.530834,0.8191166,4.2225046,2.1041808,16.168306,0.0,2.3287125,9.62399,1.3089128,1.6341066,2.2801476,1.8979231,5.8428345,10.503166,2.7815542,7.288908,0.5481161,1.906357,0.9816427,13.477304,9.85539,4.117248,7.476725,2.6312134,2.6489968,4.003665263463493,3.821989766294093,0.9468349311142172,85.77730040265791
53,8.329333,3.4993231,4.62927,4.610122,25.091795,0.0,8.46175,26.442026,0.0,1.5173285,4.8004713,0.15572143,10.449215,18.377972,14.349442,15.060458,12.832544,18.548935,2.7666028,18.74126,10.023479,10.921055,3.3602695,13.114241,15.974764,2.018681200473305,3.239090680913622,0.9238619180453193,23.277641378764287
54,5.11123,2.4816053,7.5352015,7.8580146,8.81552,0.0,0.16582692,8.389636,2.7058134,5.024957,4.646127,2.3135338,4.28229,12.538214,1.9525101,5.769601,1.7419071,5.134425,1.9148183,11.048463,4.777736,6.749287,5.8794093,4.22902,3.5099816,4.024436755094195,4.350726643598616,0.94642861561911,61.95250471622135
56,14.16918,2.3432224,8.034756,6.3354745,11.654867,0.0,2.3726044,18.002598,3.1359377,3.7290368,6.271972,3.7047963,7.116508,9.618132,2.3657718,13.224093,3.9457433,3.1075907,1.5702133,20.18192,8.178109,1.3346121,5.8103004,5.378869,2.5134082,3.247907495814992,2.5262105524211047,0.923049349441564,39.40099735918172
57,5.93709,0.8613014,4.2217307,0.4155221,22.413897,0.0,3.516533,20.76768,0.3859458,0.7091398,2.0647473,3.7904696,10.295418,15.402585,9.569395,14.507909,7.9407787,16.366135,2.417375,17.606243,7.825032,10.678068,6.9336004,10.646657,15.984594,4.567245180620724,5.585165922324608,0.9498850958631188,24.10777102432832
58,13.367546,5.20498,6.026631,0.5506723,13.189736,0.0,3.4563737,20.931837,0.58994055,2.890057,1.6747547,1.4888493,13.423246,9.742804,7.3178763,14.065997,5.3854465,8.981944,0.0,23.854528,7.7834053,6.011126,0.41961825,11.64259,9.470474,1.8552154195011337,2.287891156462585,0.9369170563227228,33.74801026292421
59,8.633197,1.3546422,7.4206233,1.6841745,11.867143,0.0,2.947537,16.685204,4.1370535,3.482185,4.176273,6.3822956,10.691307,9.873942,6.8031387,16.520197,3.5767686,8.309924,0.6178987,22.483332,6.284588,13.585287,10.525087,6.8613005,3.8091912,3.2401235173022256,4.821904715223997,0.9546133389380178,48.660075697796366
60,15.114198,0.48619127,7.3619313,0.64796543,14.912174,1.1119622,2.9716425,0.32898867,2.9628415,2.178753,3.5544398,1.2154642,5.2283483,6.5111227,7.4516454,5.3127537,0.5357728,4.382472,3.6304786,15.599639,6.498226,9.192894,9.221681,1.7424691,2.936291,4.162078841958728,4.895881891737648,0.9451997602496632,53.2245233026687
61,10.084575,3.7817652,6.9348216,0.0,13.781941,1.4920632,3.0316792,23.99883,0.7549722,3.4445853,3.2208173,0.8203385,12.071533,9.968896,6.3823977,22.436598,6.326439,14.052163,6.9138565,24.743784,6.1074386,8.51704,0.5658754,13.320214,10.406729,3.0335683077338857,3.8350186928516736,0.938775693112606,50.62324372826803
62,6.256304,3.5780003,6.0783453,0.0,18.238024,0.0,2.426137,22.883377,1.4444985,1.8940706,3.0361006,2.3645167,9.850529,11.724715,10.911837,12.330227,1.2095551,3.6286626,0.0,23.308865,4.446524,7.427426,4.4061923,6.9087677,9.596197,3.714379105912514,4.186803396891524,0.9401022378722974,40.71155662775966
64,9.009842,0.774734,7.838144,2.530025,7.1043406,8.765615,0.0,10.031193,2.243579,2.5043821,2.3830292,1.0556026,6.3785243,7.52901,0.0,8.622375,0.0,1.7606146,0.0,21.920235,6.8274503,0.7759849,4.3206096,0.9289453,2.129972,4.128813701973656,3.7865028265230256,0.9322202956951844,71.85878981104007
65,10.278152,1.507879,9.889898,5.1567607,14.09411,0.0,0.0,15.69668,5.7799497,6.252867,3.4002445,2.077169,5.77409,10.640967,2.4474704,12.571015,2.006805,6.6753597,2.1985772,14.942563,8.60662,3.6660495,7.104236,9.170236,4.1026073,3.337819793836458,3.2115579768199543,0.9419478344340716,37.34695649646071
68,6.529545,3.8592694,7.4032693,0.0,22.824543,0.0,5.525545,21.074898,4.980189,0.0,0.73547876,2.6931314,10.392406,18.619347,10.696745,19.567818,5.434285,8.826105,2.3061616,20.778006,10.628756,7.9825377,2.0638409,15.428854,11.359104,1.914731613523474,1.4555359717993912,0.9227813697146388,21.60670221430609
69,8.894224,0.95703363,7.119496,10.176067,16.06676,0.7507529,0.40004098,11.231346,5.0584655,1.8618269,3.260868,2.3695254,8.573154,6.177013,2.9151504,11.699809,9.571207,2.2089264,1.3782542,19.017994,8.138289,3.0153275,3.862844,2.1324317,5.548716,3.986594458534353,4.145725672660705,0.9510561694592315,64.60498519925105
70,7.060499,5.652892,8.554089,7.4352355,17.219292,5.938851,0.9877248,16.657715,2.1603274,2.7676744,8.791101,9.126615,10.897018,14.725471,6.5090027,15.899417,0.6334028,5.096094,1.2963574,13.80339,6.425529,4.5456405,7.192208,8.87199,2.3621876,3.4982642146744234,3.678222931131544,0.9520855549071804,30.67742029810653
71,11.661249,3.5874631,6.84627,2.6675382,18.180157,0.0,1.8023437,12.035039,5.153716,1.4409068,7.114072,6.3554707,11.055996,16.39238,4.82327,14.810976,3.735891,3.9035277,0.5963094,18.15135,11.259061,9.134642,3.7873316,8.947163,3.154285,4.477230933962337,5.174975364871471,0.9686312152097456,48.70236727640415
74,10.375404,1.950567,5.9009266,2.3407626,11.539314,0.0,0.0,17.563417,3.2993126,0.941607,2.2066422,1.6344608,5.2585783,10.127694,1.2700365,8.346008,1.7307293,1.6167507,0.0,16.95727,3.505484,3.5592303,4.432504,4.5162096,6.2494206,2.595449175088611,2.0753087574055025,0.9073764609042364,39.3076168397047
75,12.714127,5.157113,4.9285226,3.386785,13.345932,0.0,0.0,6.1134796,2.2720761,3.7865973,8.720459,2.129249,4.483815,7.9573774,5.1851015,1.7841846,1.7238405,0.5804951,2.490909,9.744757,1.891305,5.168999,9.959747,2.7457147,3.440658,4.275497927516208,5.098582208523754,0.9487388398731184,56.70604563645827
76,9.737071,2.728525,2.7910671,0.70853734,11.778432,0.0,0.0,10.503897,2.1930146,6.655916,5.3543434,0.85118544,6.271832,4.9481554,4.01377,7.5988626,0.19833946,1.4141178,0.0,16.05977,4.6552033,0.0,10.686688,4.8668714,3.1544995,3.3822265928264583,3.583458413125615,0.9290697861252488,43.245008754686175
78,11.797703,0.0,7.845694,0.0,12.07263,0.0,0.6410059,9.310601,7.549745,1.7119813,2.4172878,0.7460903,4.241583,2.7825518,1.5119267,12.138759,1.8258946,3.1897192,0.64503,21.98648,3.023219,4.024672,6.413171,2.8998375,1.7039051,2.64764528400892,2.0508611157961805,0.9250708111693852,48.62082090122192
79,11.084698,6.634922,7.456386,4.7841873,16.341738,2.653286,0.0,23.708754,2.8166866,5.5813856,4.460796,6.6584206,13.345772,11.042729,11.996862,16.25208,2.7013452,12.872462,0.0,17.92149,7.8736944,4.257279,1.0073732,16.72183,9.377247,4.276668402499599,4.376972840890883,0.9541989947092804,64.8329261152096
81,7.683612,1.0926213,3.362227,4.626409,24.436659,0.0,2.6323514,23.532913,3.8280015,0.0,0.80204725,0.56796527,11.61586,22.38689,15.107618,14.167764,6.9366426,19.31173,0.0,21.202332,9.421334,7.3491387,1.7781345,13.834745,16.137953,3.098348348348348,2.353096339582826,0.9256010528885532,38.124274310437904
82,7.372755,0.0,3.3436232,0.20965862,11.3124895,0.6265094,1.9855238,8.192589,0.61972284,1.6625311,0.66042304,2.3517609,6.612618,9.565139,0.0,11.850406,2.7479703,4.9950695,2.3595886,14.009496,1.1520149,8.836269,2.3905482,6.5820456,1.3636973,3.204838630366012,1.979183399170614,0.8940564626118581,34.05449117223396
84,6.9781723,3.8399193,6.034468,5.610175,17.867687,0.40293837,2.4560833,24.544176,6.383865,2.7400436,4.759158,5.772385,15.175396,17.16146,2.9366775,13.104432,6.5102577,2.866809,2.780206,17.03912,5.037408,9.02948,9.062382,9.076868,8.573587,4.30454387790496,4.45379684228106,0.951381848997054,70.43229676891843
85,13.155892,1.5563674,8.442149,7.147473,17.79236,0.0,0.0,14.276503,6.4738293,3.8759542,5.9794426,6.245107,10.481928,14.757916,5.9116235,12.9405365,1.7668617,3.0511713,0.0,19.111528,5.031951,4.984381,5.422234,6.580684,3.5938592,2.102458247325952,2.321542503283918,0.927854945273855,22.326042553094656
86,5.788661,1.0649388,4.3222394,2.654159,10.608424,0.0,0.25327265,5.3552647,1.46678,1.2859023,3.2399487,0.08360937,4.1970315,3.452466,0.65826786,9.381949,1.5540078,1.1705685,0.0,20.680803,3.5610905,3.0477977,5.088281,4.5412855,0.3057332,4.124218869074836,4.790123456790123,0.9315517716737416,24.02194598147496
87,4.7169065,1.0387094,3.197832,0.0,12.317439,0.0,2.587027,7.5879784,2.5034077,8.148206,0.9804702,0.0,3.060914,7.285655,2.3798537,12.630739,0.14230967,0.30743623,2.2944226,19.548128,4.517973,1.0435014,6.2319603,1.9591634,1.7480319,3.958802499248221,5.044004143138761,0.9320575560782868,42.42320944706593
88,2.7093742,4.011546,6.503894,5.025548,21.27199,0.0,7.4564667,24.60132,0.0,0.0,0.0,4.5472836,8.662497,11.029761,11.943851,16.351072,5.582468,13.801841,0.0,17.975504,4.9688687,10.405706,4.402246,13.465201,16.066107,1.811211928169281,1.5948589039444911,0.9127742488291748,30.58394226255528
89,6.440172,10.986418,7.7032065,0.0,13.216878,5.1260023,0.0,20.754875,3.27063,0.0,2.9624667,4.058896,7.004478,10.754588,2.8398066,10.88459,2.3884888,6.1944857,0.18514276,18.105928,2.3654284,3.4937978,6.5936704,9.097153,11.639603,3.431027446178961,2.534945413733293,0.92329829169295,35.42339118171775
90,10.331527,4.5420704,6.524448,0.10752821,14.306855,0.0,1.0995873,13.32813,0.0,2.1200101,4.0877714,4.9055085,6.334949,12.584936,9.911226,15.236865,5.423416,3.0615616,6.628154,15.217137,9.181041,2.990075,4.0734887,4.577812,3.4388404,4.519525430739006,5.4490102289743065,0.946302503725752,95.25969797057957
91,2.6950963,5.4410925,4.939211,2.7249084,25.409424,0.0,7.811229,25.838383,0.0,0.0,0.0,2.9082036,12.219625,20.221886,11.827414,13.666443,3.19933,15.020503,5.173316,18.272184,4.318169,11.600061,1.2867805,21.352106,18.878515,2.9699826388888884,2.49984375,0.9307664092992488,29.87762524728318
92,7.7184305,2.5257022,3.8897653,1.4776111,14.438169,0.0,0.97568935,14.422619,1.0864105,2.4250212,2.1338022,2.2404656,5.9308224,7.7559605,4.021287,9.028974,3.7581046,6.3688235,0.83024526,20.36146,5.8052096,3.4289393,9.979073,7.329915,4.9068108,4.435716395071008,3.866251442991758,0.9270265819943746,36.980399884344514
94,5.4094553,2.2863925,0.0,2.594911,16.193453,0.0,1.7799288,0.0,0.0,5.9479303,1.3184681,3.143508,8.666525,1.6406741,4.486848,14.503337,0.8091757,3.885501,8.5392065,12.060157,6.8179965,4.246876,5.036748,4.3968134,2.3913717,4.382114631541474,4.023211107155571,0.9352647370364464,33.17476049350593
95,9.601732,1.5771105,11.821025,1.7575812,13.828182,0.65194774,0.45054257,13.756156,3.4484315,8.419349,6.4807644,6.9697323,9.437859,12.840143,7.796469,13.630237,0.89248466,6.612456,1.952599,16.157969,7.9409037,4.222696,8.071806,7.7061462,4.0190744,4.2262856668448165,3.094172404667888,0.950521734774424,62.25560982873925
96,12.339185,1.2737994,8.296636,3.986259,10.242521,0.0,0.4891132,7.201971,5.3196354,0.2635715,2.808019,3.784584,6.3902187,5.5290327,1.67572,10.509606,0.082505584,0.0,1.2983041,15.5226145,7.034536,5.405879,7.689567,5.6125865,3.0194316,3.8513039475563886,3.40604117394962,0.9268097512140208,38.9411225476651
