Paziente,20,1417,279,794,1011,947,815,978,1116,167,1185,639,1311,884,679,1006,205,1059,626,266,1001,wavelet-LH_gldm_DependenceVariance,wavelet-HL_gldm_DependenceVariance,wavelet-HL_glcm_Idn,wavelet-HL_glrlm_GrayLevelNonUniformity
5,0.0,0.7829858,0.646682,0.7783096,0.34278047,0.36799222,0.2334519,0.46103084,0.25733554,0.35761818,0.38928467,0.0,0.06701185,0.9178127,0.7728942,0.0,0.29871714,0.018676624,1.2627218,0.24883479,0.05254042,3.9291420434318254,2.52368814524742,0.9309192449340354,27.39268689868377
12,0.8225374,0.7803848,0.829491,0.71272373,0.4804264,0.30802655,0.35676265,0.7861177,0.2925492,0.30383,0.19245315,0.15412924,0.14840971,0.9011125,0.8591044,0.52530706,0.47821492,0.36729786,0.68460184,0.31073582,0.27879304,3.355010730968312,3.6943315237975,0.9403701482594408,34.88607194513267
15,0.6125431,0.79754853,0.56340206,0.5224643,0.6648129,0.21827203,0.27612644,0.4657092,0.33609846,0.29391858,0.2476877,0.38676807,0.16989215,0.8610524,0.7497054,0.33848,0.49568594,0.3478225,1.0753195,0.28468555,0.43377137,4.234633859425546,4.850872463483972,0.9624239014853684,66.77125996265471
16,0.7493502,0.91166854,0.6394862,0.5884816,0.51259065,0.22000264,0.3427338,0.52756524,0.31698632,0.1761364,0.17552495,0.24307898,0.0062887445,1.0316956,0.779355,0.36419904,0.46357566,0.39988557,0.8617086,0.21394008,0.18429631,4.160480980460169,2.6852815354376225,0.9414332823354294,23.49083411281138
17,0.2633927,0.76113445,0.57761216,0.54359776,0.53090143,0.20059928,0.17577994,0.049511015,0.1868569,0.010006845,0.22174543,0.18730459,0.0,0.8005767,0.7505579,0.09761131,0.43057773,0.3607754,0.67772144,0.15357172,0.09273422,1.7450406665344178,1.6546320174568538,0.9341139093525214,23.949137584091645
19,0.22492456,0.5922598,0.65715635,0.5851378,0.38794056,0.25400907,0.17979455,0.3523562,0.35778418,0.30409166,0.1880694,0.6207806,0.07541908,0.8528097,0.8409185,0.13750196,0.3974672,0.32765687,0.54365116,0.16469613,0.15972751,1.3268526701174097,1.3563943946471406,0.9142948346795404,18.31214987411389
22,0.5971706,0.6670401,0.66909885,0.65486926,0.49425033,0.19461447,0.3725785,0.4045478,0.10659605,0.25724515,0.22979051,0.20272914,0.038412422,0.75968564,0.922191,0.027788877,0.31831303,0.30197242,0.6626968,0.0021928847,0.38313335,3.799574861544035,3.511167033658384,0.9359482030316564,65.51070904081634
23,0.674438,0.65964174,0.69900215,0.51335967,0.5062934,0.2839977,0.29395652,0.18080008,0.075245336,0.21662751,0.2278533,0.25317433,0.01060044,0.7051534,0.8130059,0.2863146,0.34295493,0.31248114,0.63549346,0.09802216,0.19997936,3.898340848653024,4.128569776852816,0.9388465029337936,52.79015546625002
24,0.0,0.1620315,0.53871155,0.42411658,0.054354474,0.12066755,0.32643032,0.32103133,0.3134061,1.4098556,0.73535603,0.028037757,0.18796264,0.90685004,0.07693668,0.5387813,0.23366006,0.14834425,1.5905104,0.20763844,0.33254868,3.24816513212246,3.122113001520576,0.9346577295707232,52.82330854482411
25,0.057079017,0.5353648,0.324576,0.3550058,0.29267076,0.1834189,0.18550593,0.34679794,0.09968364,0.061321944,0.22068012,0.22299764,0.0,0.71490335,0.60700613,0.21374786,0.25658274,0.4740394,0.44668382,0.023078054,0.0,1.848939763557891,2.4668324263464063,0.9199390845679392,21.311952572193537
26,0.4139204,0.52936214,0.43011776,0.34200707,0.46954253,0.07998994,0.38675368,0.18260479,0.0040695816,0.20233682,0.3686167,0.20364788,0.2095023,0.79107726,0.93258077,0.16194761,0.35000896,0.32178155,0.46059865,0.18405175,0.23738289,1.488994646044021,1.2986317668054728,0.8942860422771632,22.99355221984012
27,0.32176375,0.52519387,0.39343974,0.591457,0.35507813,0.25954953,0.15375668,0.27280366,0.0,0.35075173,0.22609723,0.2821627,0.0,0.71971905,0.47413576,0.044929624,0.3643481,0.5287684,0.27979922,0.024408787,0.18186855,2.0394879737933738,2.8599682307955554,0.9344392262567924,52.98544890593295
29,0.37824333,0.6492184,0.61843705,0.49819207,0.4906611,0.20603475,0.38584864,0.57490456,0.06762612,0.10888296,0.18696105,0.29976997,0.023656264,0.8661625,0.680771,0.27648377,0.3676789,0.38632467,0.51157534,0.0,0.1695885,4.044443850285252,3.5973249467763337,0.9315289611293652,39.69125427054971
30,0.37640417,0.5603319,0.5302063,0.48321313,0.63249886,0.07520938,0.39353764,0.26278603,0.2627449,0.15580025,0.18521947,0.074015945,0.19959931,0.9049673,1.0519718,0.18554437,0.41776216,0.39948055,0.79507285,0.18174362,0.14268869,1.9997959183673475,0.9581632653061224,0.911688208065596,17.57034218438529
31,0.5128436,0.80645204,0.5409334,0.43150604,0.3812501,0.110920444,0.15079087,0.37802422,0.2871277,0.09138414,0.10315776,0.3068662,0.0,0.80741316,0.85733235,0.0,0.36298603,0.22304884,0.58134395,0.12516797,0.11641306,1.5659464450600185,1.4003570329332102,0.9056549928478016,12.25792298086151
33,0.48576713,0.70555276,0.7790452,0.7819014,0.45906445,0.2581106,0.18745136,0.44089127,0.1038807,0.4512554,0.09930885,0.24558035,0.11049329,0.8699591,0.8071318,0.3344308,0.3477745,0.28687033,0.85793763,0.332905,0.13394743,4.296364226679047,4.548681085206851,0.9509208003971644,90.6299104713213
35,0.20788014,0.6170335,0.4160773,0.43431652,0.38762382,0.27781218,0.45271266,0.538344,0.0,0.062121242,0.20295465,0.16884771,0.0,0.7534166,0.681768,0.5743972,0.27044794,0.39976475,0.4473986,0.07118371,0.028785944,1.9138965835641737,2.7433056325023086,0.9299312617129912,25.437758966420706
36,0.19022214,0.5061753,0.63419724,0.5569786,0.42621616,0.25569916,0.2582248,0.0,0.0,0.04769379,0.1418094,0.1593965,0.029668361,0.93511343,0.7123038,0.0,0.410637,0.25964826,0.36214507,0.0,0.0045036674,2.6669376668729963,2.297188680814109,0.9459252857301176,37.40094478092042
38,0.76372814,0.8890301,0.68042254,0.6264049,0.6312096,0.29194888,0.19238949,0.51363623,0.49324158,0.22265014,0.236767,0.38001892,0.16997175,0.81734324,0.69694614,0.33663344,0.43195835,0.2506093,1.0460179,0.33898175,0.4538133,4.081736775662116,3.8189964743820353,0.9312082999876398,72.26996384065792
39,0.7935957,0.8591174,0.82706857,0.68093884,0.46350494,0.42672607,0.0748533,0.24494565,0.27442732,0.18984523,0.17067301,0.39354852,0.18681817,0.79907405,0.90745115,0.16028512,0.37842688,0.30066934,0.9403396,0.20346397,0.0,3.184625078764965,4.104127284183995,0.934983234825402,43.52469859371877
40,0.69915533,0.7549392,0.6350728,0.50397503,0.50780356,0.28961933,0.35705042,0.26614594,0.17873329,0.11600211,0.19700778,0.17906812,0.106425285,0.6248845,0.81903076,0.3985889,0.330849,0.33670607,0.94663495,0.123016685,0.23160833,2.1952545940967503,2.423358624621727,0.9382458974692588,26.294704357334854
41,0.36194944,0.58914965,0.423691,0.5673615,0.4167513,0.10922338,0.16458195,0.41096509,0.18422693,0.0,0.1604355,0.33504346,0.0,0.81900656,0.69691116,0.31672657,0.3179999,0.2432011,0.54369617,0.16981882,0.19395149,3.30594690403889,3.639275893078236,0.9210363536342456,30.90501244388865
42,0.019159436,0.43075842,0.9806069,1.5335803,0.073402375,0.44766212,0.1463803,0.8718983,0.13906851,0.68367255,0.20034897,0.22305182,0.29107922,0.9882413,0.66169167,1.1474001,0.31116775,1.2971795,1.2191207,0.038045198,0.09716225,3.5329410873462788,3.606727102850938,0.9259408630169356,27.682704117302496
43,1.2408516,0.4542197,1.4047983,0.0,1.5225134,0.8393022,0.6087401,1.2870803,0.61732256,1.4167967,0.09938866,0.32850537,0.18799846,0.85086834,1.443131,0.7088506,0.47474745,0.6135831,1.5157788,0.0,0.31457663,3.5102011545770737,2.9547133278353472,0.9287376541240822,30.82180281071585
44,0.10927981,0.28724948,0.58922374,0.39907458,0.4620351,0.41078377,0.41909826,0.28167212,0.3714926,0.00979808,0.2923842,0.093280464,0.0,0.93619114,0.73291,0.0,0.31229973,0.39727548,0.5970985,0.0,0.0,1.3481,1.3041,0.917096076788918,22.78986095693928
46,0.6771337,0.7213921,0.8039712,0.61168885,0.4605792,0.3365178,0.3601749,0.21477485,0.20925379,0.21879253,0.1855703,0.24006215,0.1381846,0.77982813,0.87455034,0.21778095,0.3896888,0.38101268,0.5488097,0.12808633,0.267093,3.623805792073541,4.746858737859803,0.9539721753699162,34.67153633765198
47,0.399727,0.64714587,0.63467765,0.51398695,0.4752126,0.1857972,0.49545836,0.48790324,0.21131128,0.22130516,0.2535925,0.104597956,0.080261305,0.91960394,0.7675966,0.4266783,0.36143783,0.46157363,0.5334661,0.041990966,0.009353399,3.0243230251562245,2.7545842012498,0.9323555028205216,47.21812498457704
48,0.5514798,0.7699602,0.8079206,0.51188076,0.52455497,0.30250856,0.43827188,0.39353836,0.1589934,0.31018743,0.14062518,0.16241881,0.10428472,0.99086,0.90472263,0.5112288,0.4317028,0.3079125,0.8658671,0.25270176,0.26835203,2.6327370396515213,2.3567776036913965,0.9257462825044676,26.127250942087336
50,0.65175724,0.85325456,0.4241958,0.6718576,0.4375091,0.1680512,0.15627521,0.8897904,0.27144316,0.36458102,0.13338375,0.33540377,0.082650766,0.85083264,0.59988034,0.13987863,0.35682404,0.23178941,0.61694646,0.09689519,0.0,1.900414737654321,2.444396219135802,0.9191117088346974,27.15607837731662
52,0.48178005,0.64546126,0.78463244,0.5188229,0.43884394,0.18924361,0.36465502,0.3987068,0.10360065,0.25135878,0.2381435,0.20038739,0.10886425,0.90085363,0.7740072,0.17184985,0.38236567,0.36736652,0.5140364,0.10414615,0.1616857,4.003665263463493,3.821989766294093,0.9468349311142172,85.77730040265791
53,0.67885876,0.7803087,0.5637816,0.5239309,0.52443683,0.17811759,0.13342017,0.5807067,0.13088587,0.43113306,0.09784526,0.27385423,0.14713986,0.9539089,0.792022,0.06914264,0.41080958,0.30829415,0.7716437,0.29808754,0.037567496,2.018681200473305,3.239090680913622,0.9238619180453193,23.277641378764287
54,0.5814942,0.79027617,0.59882736,0.70754755,0.44700876,0.49929482,0.096942246,0.48550808,0.30012548,0.1658229,0.12277198,0.23526213,0.046033993,0.7409448,0.73969764,0.3455975,0.43915325,0.2555937,0.551077,0.19247544,0.32458794,4.024436755094195,4.350726643598616,0.94642861561911,61.95250471622135
56,0.6421715,0.7754916,0.61628747,0.68091214,0.4498177,0.2719049,0.17720562,0.4984188,0.24969414,0.089591354,0.2046172,0.38420984,0.24285133,0.82187515,0.8400013,0.10106218,0.3434165,0.14027879,0.6368901,0.2720663,0.28964823,3.247907495814992,2.5262105524211047,0.923049349441564,39.40099735918172
57,0.2930243,0.44740087,0.46698084,0.38660407,0.4078615,0.19955361,0.22203052,0.6113559,0.1964828,0.20169517,0.16191721,0.33645895,0.07645863,0.7641631,0.67600787,0.10030174,0.2738629,0.4059389,0.22909462,0.19485676,0.0,4.567245180620724,5.585165922324608,0.9498850958631188,24.10777102432832
58,0.46570408,0.5781234,0.8521552,0.6570007,0.4117212,0.30929875,0.13045615,0.48660016,0.09694734,0.2278504,0.10596299,0.10359821,0.21401964,0.8245923,0.9051943,0.14013302,0.39303994,0.31698474,0.60470814,0.32339382,0.2046302,1.8552154195011337,2.287891156462585,0.9369170563227228,33.74801026292421
59,0.5241848,0.8225522,0.6543976,0.6382629,0.49662593,0.32611132,0.10724658,0.44070733,0.4587563,0.27605525,0.20892602,0.4127731,0.10189299,0.9205973,0.8491782,0.2839681,0.32034582,0.2138491,0.8919968,0.051905572,0.08885932,3.2401235173022256,4.821904715223997,0.9546133389380178,48.660075697796366
60,0.71715367,0.9176196,0.801016,0.6159898,0.5233705,0.35695672,0.39353418,0.7007661,0.30354217,0.05627823,0.23589408,0.24068275,0.0072361007,0.83121717,0.8499733,0.60836077,0.4115428,0.3295873,0.4177904,0.19712198,0.37389177,4.162078841958728,4.895881891737648,0.9451997602496632,53.2245233026687
61,0.45548987,0.51710695,0.47658363,0.60888183,0.42128804,0.24290907,0.24353313,0.05381471,0.0,0.070067644,0.12620878,0.29974446,0.05587764,0.7005723,0.6166908,0.1307528,0.31049007,0.3526805,0.38200283,0.05694875,0.0,3.0335683077338857,3.8350186928516736,0.938775693112606,50.62324372826803
62,0.4690646,0.7266659,0.5862261,0.4875111,0.548555,0.115869895,0.21565348,0.43510735,0.1585162,0.2788233,0.09166032,0.30113098,0.052946925,1.0733192,0.67665344,0.2112639,0.44467977,0.13276824,0.8322863,0.031969815,0.094561934,3.714379105912514,4.186803396891524,0.9401022378722974,40.71155662775966
64,0.4042735,0.6348179,0.7674546,0.71656567,0.429472,0.37776527,0.16631955,0.87693226,0.08738008,0.5989661,0.22462183,0.195111,0.09805103,0.76777077,0.5770323,0.39526308,0.28616384,0.39168516,0.42955756,0.3807432,0.20325595,4.128813701973656,3.7865028265230256,0.9322202956951844,71.85878981104007
65,0.0,0.0,0.27420208,1.537303,0.086615846,0.3412684,0.19882274,0.7141336,0.24124274,1.1994597,0.26568192,1.1700383,0.72580147,0.72285783,0.3613262,1.2625244,0.29384333,0.8744018,0.64100736,0.69902325,0.1885764,3.337819793836458,3.2115579768199543,0.9419478344340716,37.34695649646071
68,0.37480545,0.5168276,0.5690758,0.5528005,0.46895966,0.22384585,0.37491894,0.09241474,0.08451831,0.1520547,0.21204734,0.13849899,0.0,0.6979899,0.8491411,0.0853889,0.2784918,0.38507476,0.5883637,0.0,0.25993222,1.914731613523474,1.4555359717993912,0.9227813697146388,21.60670221430609
69,0.5406585,0.7174631,0.82723856,0.533533,0.46767327,0.2865215,0.42175138,0.43659437,0.10721749,0.37589726,0.23087037,0.18938258,0.24411355,0.867133,0.9001654,0.3533305,0.39436382,0.3198062,0.41855198,0.17156255,0.3336196,3.986594458534353,4.145725672660705,0.9510561694592315,64.60498519925105
70,0.0,0.7670399,2.1421096,0.5569236,0.1343103,0.18323979,0.004014313,1.1689477,1.3863689,0.0,0.28191173,1.3090537,0.09037331,0.517091,1.1106364,0.7828413,0.3150152,0.27820873,3.0177717,0.24156171,0.0,3.4982642146744234,3.678222931131544,0.9520855549071804,30.67742029810653
71,0.67168117,0.9772849,0.4022834,0.61253595,0.48912886,0.40496397,0.081160545,0.43892026,0.26154038,0.07357475,0.021057725,0.35194704,0.11169253,0.8463917,0.73170936,0.19066143,0.40053797,0.33690956,0.56597733,0.22317243,0.37140608,4.477230933962337,5.174975364871471,0.9686312152097456,48.70236727640415
74,0.0,0.0,0.5078598,0.48573834,0.43193445,0.36120418,0.097869694,0.2850207,0.19333324,0.7115133,0.4887877,0.40234467,0.42295605,0.6731633,0.27365738,0.009722352,0.1394782,1.2930433,0.8100676,0.31189418,0.39631373,2.595449175088611,2.0753087574055025,0.9073764609042364,39.3076168397047
75,0.5805087,0.7927669,0.7056701,0.491863,0.5244565,0.3029949,0.28040636,0.34655106,0.059386924,0.3373622,0.28457266,0.3272319,0.13416697,0.7725908,0.7991595,0.28003585,0.36631548,0.35532036,0.79441184,0.26586354,0.20536709,4.275497927516208,5.098582208523754,0.9487388398731184,56.70604563645827
76,0.3894173,0.6584674,1.6710637,1.0146861,0.33626002,0.64475036,0.3545308,1.1458678,0.77279603,1.1607964,0.059019923,0.70732296,0.2524253,0.6283876,0.9191712,0.6009749,0.3030361,0.53163433,1.4030232,0.2967806,0.38433337,3.3822265928264583,3.583458413125615,0.9290697861252488,43.245008754686175
78,0.5444727,0.80596924,0.90992665,0.60615724,0.6158705,0.56479084,0.032614827,0.45359242,0.23840147,0.512161,0.0,0.2963772,0.24384277,0.76760006,0.9303098,0.29387474,0.2691486,0.30887055,0.96341604,0.31276214,0.14604229,2.64764528400892,2.0508611157961805,0.9250708111693852,48.62082090122192
79,0.34252262,0.5169258,0.67928505,0.5179358,0.36767903,0.24695966,0.31692255,0.016468883,0.0,0.0,0.33717865,0.27051166,0.0,0.6467486,0.59042966,0.14189565,0.31894326,0.5745505,0.40262073,0.0,0.20970863,4.276668402499599,4.376972840890883,0.9541989947092804,64.8329261152096
81,0.5150392,0.8833946,0.53510237,0.66652757,0.45139328,0.39537406,0.048469007,0.3141544,0.005982965,0.0,0.09231949,0.31738737,0.009340219,0.71558905,0.6461965,0.12551725,0.4080579,0.23686168,0.3429727,0.23210734,0.15370709,3.098348348348348,2.353096339582826,0.9256010528885532,38.124274310437904
82,0.26962852,0.7010567,0.34208003,0.5416973,0.4084225,0.184938,0.35571074,0.56760335,0.37339368,0.05261922,0.08681691,0.46833727,0.10915533,0.87525666,0.60894924,0.18105662,0.32253128,0.39795372,0.72932154,0.032168478,0.0,3.204838630366012,1.979183399170614,0.8940564626118581,34.05449117223396
84,0.617216,0.8048185,0.5086248,0.52691203,0.52066755,0.531529,0.17547339,0.40140617,0.13849834,0.0038461685,0.21862882,0.1788548,0.02911143,0.75823754,0.7607297,0.24975586,0.42069736,0.2567933,0.76957995,0.25824696,0.41712934,4.30454387790496,4.45379684228106,0.951381848997054,70.43229676891843
85,0.0,0.57698005,1.8802526,1.2526429,0.077046916,0.80449843,0.11630523,2.6374075,0.52851844,0.49871376,0.4094478,0.3446875,0.60472167,0.6284371,0.12275323,0.5217775,0.09968302,0.0885233,0.8345315,0.0,0.6110806,2.102458247325952,2.321542503283918,0.927854945273855,22.326042553094656
86,0.516155,0.8981002,0.46961024,0.5228941,0.47788855,0.330557,0.09149027,0.4352864,0.03291017,0.23936448,0.12893307,0.26114103,0.05517289,0.8179887,0.7838422,0.06589395,0.374844,0.3798362,0.75128335,0.1398074,0.07072294,4.124218869074836,4.790123456790123,0.9315517716737416,24.02194598147496
87,0.68013334,0.79661745,0.9919224,0.7143861,0.5050523,0.36904824,0.43437254,0.8963989,0.2781908,0.23562148,0.24546194,0.20682964,0.1702138,0.7632679,0.97440356,0.45705485,0.42511943,0.32452452,0.52438855,0.22362638,0.34661275,3.958802499248221,5.044004143138761,0.9320575560782868,42.42320944706593
88,0.60210323,0.93537986,0.49278495,0.47384655,0.5003191,0.27240872,0.19439954,0.43304026,0.33842131,0.062025964,0.14559072,0.30678526,0.017141849,0.8855125,0.75506413,0.27848804,0.43162042,0.3024038,0.444843,0.11349568,0.14420825,1.811211928169281,1.5948589039444911,0.9127742488291748,30.58394226255528
89,0.0086634755,0.65136325,1.0908837,0.5363924,0.40561083,0.26115447,0.49809885,0.15643227,0.03754045,0.19765773,0.24685979,0.4266859,0.08820921,0.93155193,0.97255456,0.17144871,0.33144063,0.49517843,0.65326065,0.015659273,0.30333817,3.431027446178961,2.534945413733293,0.92329829169295,35.42339118171775
90,0.75400305,0.8396959,0.63169384,0.51529,0.60147524,0.29496115,0.25335115,0.37989497,0.12733239,0.16393247,0.16551524,0.24791995,0.03860426,0.84330535,0.7262174,0.3936063,0.40471327,0.34332106,0.5651849,0.17044833,0.25469244,4.519525430739006,5.4490102289743065,0.946302503725752,95.25969797057957
91,0.47308457,0.7013378,0.42520615,0.5145164,0.42880365,0.18222629,0.367841,0.27754235,0.0,0.13724005,0.24873972,0.20718375,0.0,0.9424738,0.70723206,0.5062059,0.36354417,0.46735945,0.43590653,0.10363218,0.0,2.9699826388888884,2.49984375,0.9307664092992488,29.87762524728318
92,0.53162134,0.5005149,0.5524558,0.9218167,0.4863086,0.3138738,0.27844805,0.35195756,0.029240325,0.6461265,0.15093613,0.24763653,0.12276548,0.8248155,0.72336805,0.19573247,0.3478964,0.40814766,0.78520113,0.16455185,0.335226,4.435716395071008,3.866251442991758,0.9270265819943746,36.980399884344514
94,0.2872057,0.6882449,0.3246369,0.34671476,0.6079458,0.18568066,0.27508992,0.56037176,0.2472505,0.31924048,0.087424636,0.42395583,0.26940042,0.92476606,0.7427741,0.244537,0.3225793,0.37454298,0.31665397,0.16665402,0.1428833,4.382114631541474,4.023211107155571,0.9352647370364464,33.17476049350593
95,0.5326376,0.71034616,0.5804136,0.4103647,0.42688528,0.21217768,0.22698689,0.39266837,0.4022877,0.23254922,0.4585325,0.29667524,0.27203852,0.7235054,1.0047274,0.34447992,0.34467614,0.32587004,0.6711635,0.02967161,0.40949756,4.2262856668448165,3.094172404667888,0.950521734774424,62.25560982873925
96,0.22402275,0.6142861,0.50146043,0.5158295,0.4398866,0.24345653,0.23103434,0.5582298,0.46199313,0.41797444,0.2869426,0.32536677,0.17940347,0.81575465,0.7993879,0.21139848,0.29923832,0.44622138,0.84849554,0.17907703,0.16313028,3.8513039475563886,3.40604117394962,0.9268097512140208,38.9411225476651
